8,topo-zoo/Arpanet196912.gml,0, SUCCESS
8,topo-zoo/Renam.gml,8, SUCCESS
10,topo-zoo/Mren.gml,0, SUCCESS
12,topo-zoo/Padi.gml,0, SUCCESS
12,topo-zoo/Basnet.gml,0, SUCCESS
12,topo-zoo/Nordu1989.gml,0, SUCCESS
12,topo-zoo/Telecomserbia.gml,0, SUCCESS
14,topo-zoo/Gblnet.gml,0, SUCCESS
14,topo-zoo/Sanren.gml,0, SUCCESS
14,topo-zoo/Epoch.gml,0, SUCCESS
14,topo-zoo/Layer42.gml,0, SUCCESS
14,topo-zoo/Napnet.gml,0, SUCCESS
16,topo-zoo/Getnet.gml,0, SUCCESS
16,topo-zoo/HiberniaIreland.gml,0, SUCCESS
18,topo-zoo/Ai3.gml,18, SUCCESS
18,topo-zoo/Cesnet1993.gml,0, SUCCESS
20,topo-zoo/Arpanet19706.gml,0, SUCCESS
20,topo-zoo/Netrail.gml,0, SUCCESS
20,topo-zoo/Nordu2005.gml,0, SUCCESS
20,topo-zoo/Nsfcnet.gml,0, SUCCESS
20,topo-zoo/JanetExternal.gml,0, SUCCESS
20,topo-zoo/Singaren.gml,20, SUCCESS
20,topo-zoo/Itnet.gml,20, SUCCESS
22,topo-zoo/Dataxchange.gml,0, SUCCESS
24,topo-zoo/Kreonet.gml,0, SUCCESS
24,topo-zoo/Cesnet1997.gml,0, SUCCESS
24,topo-zoo/Cesnet1999.gml,0, SUCCESS
26,topo-zoo/Nordu1997.gml,16, SUCCESS
26,topo-zoo/Heanet.gml,20, SUCCESS
28,topo-zoo/Abilene.gml,14, SUCCESS
28,topo-zoo/HiberniaCanada.gml,22, SUCCESS
30,topo-zoo/Grena.gml,24, SUCCESS
30,topo-zoo/Nsfnet.gml,16, SUCCESS
30,topo-zoo/Ilan.gml,30, SUCCESS
30,topo-zoo/HiberniaUk.gml,30, SUCCESS
32,topo-zoo/Eenet.gml,28, SUCCESS
32,topo-zoo/TLex.gml,24, SUCCESS
32,topo-zoo/Spiralight.gml,16, SUCCESS
34,topo-zoo/Jgn2Plus.gml,22, SUCCESS
34,topo-zoo/Sago.gml,28, SUCCESS
34,topo-zoo/Nordu2010.gml,26, SUCCESS
34,topo-zoo/Navigata.gml,32, SUCCESS
34,topo-zoo/Compuserve.gml,26, SUCCESS
34,topo-zoo/KentmanJul2005.gml,22, SUCCESS
36,topo-zoo/Marwan.gml,30, SUCCESS
36,topo-zoo/Rhnet.gml,30, SUCCESS
36,topo-zoo/Garr199901.gml,33, SUCCESS
36,topo-zoo/Claranet.gml,28, SUCCESS
36,topo-zoo/Sprint.gml,20, SUCCESS
38,topo-zoo/Eunetworks.gml,12, SUCCESS
40,topo-zoo/Peer1.gml,18, SUCCESS
40,topo-zoo/Gridnet.gml,25, SUCCESS
40,topo-zoo/Nextgen.gml,14, SUCCESS
40,topo-zoo/Savvis.gml,22, SUCCESS
40,topo-zoo/Twaren.gml,32, SUCCESS
42,topo-zoo/Restena.gml,24, SUCCESS
42,topo-zoo/HostwayInternational.gml,30, SUCCESS
42,topo-zoo/Fatman.gml,34, SUCCESS
44,topo-zoo/Arpanet19719.gml,22, SUCCESS
44,topo-zoo/HiberniaNireland.gml,28, SUCCESS
44,topo-zoo/Atmnet.gml,28, SUCCESS
46,topo-zoo/Renater1999.gml,30, SUCCESS
46,topo-zoo/Istar.gml,28, SUCCESS
46,topo-zoo/Cesnet2001.gml,30, SUCCESS
46,topo-zoo/VisionNet.gml,44, SUCCESS
48,topo-zoo/York.gml,22, SUCCESS
48,topo-zoo/BsonetEurope.gml,28, SUCCESS
48,topo-zoo/Garr200404.gml,32, SUCCESS
48,topo-zoo/Amres.gml,32, SUCCESS
48,topo-zoo/GtsRomania.gml,34, SUCCESS
48,topo-zoo/Garr200109.gml,38, SUCCESS
48,topo-zoo/KentmanApr2007.gml,30, SUCCESS
48,topo-zoo/Aarnet.gml,20, SUCCESS
48,topo-zoo/Uran.gml,36, SUCCESS
48,topo-zoo/Ibm.gml,34, SUCCESS
50,topo-zoo/Noel.gml,24, SUCCESS
50,topo-zoo/Harnet.gml,38, SUCCESS
50,topo-zoo/Azrena.gml,26, SUCCESS
50,topo-zoo/Ans.gml,26, SUCCESS
50,topo-zoo/Garr199905.gml,34, SUCCESS
50,topo-zoo/Uninet.gml,22, SUCCESS
50,topo-zoo/Garr199904.gml,38, SUCCESS
50,topo-zoo/Psinet.gml,30, SUCCESS
52,topo-zoo/Oxford.gml,16, SUCCESS
52,topo-zoo/Garr200112.gml,44, SUCCESS
52,topo-zoo/Vinaren.gml,34, SUCCESS
54,topo-zoo/Renater2001.gml,34, SUCCESS
54,topo-zoo/Fccn.gml,32, SUCCESS
54,topo-zoo/Pacificwave.gml,26, SUCCESS
54,topo-zoo/Marnet.gml,34, SUCCESS
54,topo-zoo/Packetexchange.gml,30, SUCCESS
56,topo-zoo/Arpanet19723.gml,22, SUCCESS
56,topo-zoo/Gambia.gml,30, SUCCESS
56,topo-zoo/KentmanFeb2008.gml,40, SUCCESS
56,topo-zoo/Bandcon.gml,20, SUCCESS
56,topo-zoo/Bbnplanet.gml,32, SUCCESS
58,topo-zoo/KentmanAug2005.gml,40, SUCCESS
58,topo-zoo/Garr200212.gml,40, SUCCESS
58,topo-zoo/Cynet.gml,46, SUCCESS
58,topo-zoo/Arn.gml,50, SUCCESS
58,topo-zoo/UniC.gml,38, SUCCESS
58,topo-zoo/HiberniaUs.gml,30, SUCCESS
58,topo-zoo/Easynet.gml,40, SUCCESS
60,topo-zoo/Karen.gml,32, SUCCESS
60,topo-zoo/EliBackbone.gml,48, SUCCESS
60,topo-zoo/Agis.gml,32, SUCCESS
62,topo-zoo/Belnet2009.gml,24, SUCCESS
62,topo-zoo/Goodnet.gml,40, SUCCESS
62,topo-zoo/GtsHungary.gml,40, SUCCESS
62,topo-zoo/Abvt.gml,36, SUCCESS
62,topo-zoo/Belnet2008.gml,34, SUCCESS
62,topo-zoo/BtAsiaPac.gml,54, SUCCESS
62,topo-zoo/Quest.gml,34, SUCCESS
62,topo-zoo/Darkstrand.gml,32, SUCCESS
62,topo-zoo/Belnet2007.gml,34, SUCCESS
62,topo-zoo/Funet.gml,36, SUCCESS
62,topo-zoo/Aconet.gml,36, SUCCESS
64,topo-zoo/Belnet2010.gml,32, SUCCESS
64,topo-zoo/Arpanet19728.gml,28, SUCCESS
64,topo-zoo/Ernet.gml,42, SUCCESS
64,topo-zoo/Rediris.gml,36, SUCCESS
66,topo-zoo/Biznet.gml,50, SUCCESS
66,topo-zoo/GtsCzechRepublic.gml,42, SUCCESS
66,topo-zoo/WideJpn.gml,40, SUCCESS
66,topo-zoo/Cesnet200304.gml,42, SUCCESS
68,topo-zoo/Zamren.gml,50, SUCCESS
68,topo-zoo/Rnp.gml,40, SUCCESS
68,topo-zoo/Xeex.gml,46, SUCCESS
70,topo-zoo/Shentel.gml,40, SUCCESS
70,topo-zoo/Iinet.gml,48, SUCCESS
72,topo-zoo/Globalcenter.gml,56, SUCCESS
72,topo-zoo/Renater2004.gml,44, SUCCESS
72,topo-zoo/Reuna.gml,46, SUCCESS
72,topo-zoo/Integra.gml,43, SUCCESS
74,topo-zoo/GtsSlovakia.gml,46, SUCCESS
74,topo-zoo/Airtel.gml,56, SUCCESS
74,topo-zoo/HurricaneElectric.gml,38, SUCCESS
74,topo-zoo/GtsPoland.gml,28, SUCCESS
74,topo-zoo/BtEurope.gml,46, SUCCESS
76,topo-zoo/CrlNetworkServices.gml,36, SUCCESS
76,topo-zoo/Bren.gml,40, SUCCESS
76,topo-zoo/Digex.gml,44, SUCCESS
76,topo-zoo/Geant2001.gml,53, SUCCESS
78,topo-zoo/KentmanJan2011.gml,50, SUCCESS
78,topo-zoo/NetworkUsa.gml,38, SUCCESS
80,topo-zoo/Myren.gml,62, SUCCESS
80,topo-zoo/Janetlense.gml,48, SUCCESS
82,topo-zoo/IowaStatewideFiberMap.gml,52, SUCCESS
82,topo-zoo/Niif.gml,50, SUCCESS
82,topo-zoo/Cwix.gml,44, SUCCESS
82,topo-zoo/Canerie.gml,38, SUCCESS
82,topo-zoo/PionierL1.gml,52, SUCCESS
86,topo-zoo/Belnet2004.gml,64, SUCCESS
86,topo-zoo/Renater2006.gml,38, SUCCESS
86,topo-zoo/Belnet2003.gml,64, SUCCESS
86,topo-zoo/Litnet.gml,58, SUCCESS
86,topo-zoo/Renater2008.gml,38, SUCCESS
86,topo-zoo/Carnet.gml,60, SUCCESS
88,topo-zoo/Belnet2005.gml,56, SUCCESS
88,topo-zoo/Cesnet200511.gml,54, SUCCESS
88,topo-zoo/Belnet2006.gml,56, SUCCESS
88,topo-zoo/Cesnet200603.gml,54, SUCCESS
90,topo-zoo/Evolink.gml,68, SUCCESS
90,topo-zoo/Janetbackbone.gml,56, SUCCESS
90,topo-zoo/Sanet.gml,50, SUCCESS
90,topo-zoo/Internetmci.gml,70, SUCCESS
92,topo-zoo/LambdaNet.gml,65, SUCCESS
94,topo-zoo/Arnes.gml,70, SUCCESS
94,topo-zoo/Grnet.gml,60, SUCCESS
96,topo-zoo/Bics.gml,72, SUCCESS
98,topo-zoo/Xspedius.gml,66, SUCCESS
98,topo-zoo/Sunet.gml,70, SUCCESS
100,topo-zoo/BtLatinAmerica.gml,52, SUCCESS
100,topo-zoo/Roedunet.gml,66, SUCCESS
102,topo-zoo/Cesnet200706.gml,60, SUCCESS
104,topo-zoo/Cudi.gml,58, SUCCESS
104,topo-zoo/PionierL3.gml,54, SUCCESS
104,topo-zoo/Geant2009.gml,76, SUCCESS
104,topo-zoo/RoedunetFibre.gml,52, SUCCESS
106,topo-zoo/Highwinds.gml,62, SUCCESS
106,topo-zoo/Intranetwork.gml,70, SUCCESS
112,topo-zoo/Renater2010.gml,78, SUCCESS
114,topo-zoo/AttMpls.gml,68, SUCCESS
116,topo-zoo/Geant2010.gml,74, SUCCESS
118,topo-zoo/Cernet.gml,56, SUCCESS
122,topo-zoo/Ntelos.gml,88, SUCCESS
122,topo-zoo/Geant2012.gml,92, SUCCESS
124,topo-zoo/Forthnet.gml,78, SUCCESS
124,topo-zoo/DeutscheTelekom.gml,100, SUCCESS
126,topo-zoo/SwitchL3.gml,98, SUCCESS
126,topo-zoo/Cesnet201006.gml,100, SUCCESS
128,topo-zoo/Iris.gml,84, SUCCESS
130,topo-zoo/Bellcanada.gml,82, SUCCESS
130,topo-zoo/BeyondTheNetwork.gml,84, SUCCESS
132,topo-zoo/Chinanet.gml,98, SUCCESS
132,topo-zoo/Bellsouth.gml,80, SUCCESS
132,topo-zoo/Iij.gml,86, SUCCESS
136,topo-zoo/Garr200908.gml,94, SUCCESS
136,topo-zoo/Garr201001.gml,82, SUCCESS
136,topo-zoo/Garr200912.gml,82, SUCCESS
138,topo-zoo/Garr200909.gml,90, SUCCESS
140,topo-zoo/Telcove.gml,90, SUCCESS
140,topo-zoo/Palmetto.gml,100, SUCCESS
142,topo-zoo/Garr201003.gml,84, SUCCESS
142,topo-zoo/Garr201004.gml,84, SUCCESS
142,topo-zoo/Garr200902.gml,102, SUCCESS
144,topo-zoo/Garr201005.gml,96, SUCCESS
146,topo-zoo/Surfnet.gml,116, SUCCESS
148,topo-zoo/Garr201008.gml,98, SUCCESS
148,topo-zoo/Syringa.gml,103, SUCCESS
148,topo-zoo/Garr201007.gml,98, SUCCESS
148,topo-zoo/Latnet.gml,88, SUCCESS
150,topo-zoo/Garr201012.gml,90, SUCCESS
150,topo-zoo/Garr201010.gml,90, SUCCESS
152,topo-zoo/Sinet.gml,96, SUCCESS
152,topo-zoo/BtNorthAmerica.gml,130, SUCCESS
152,topo-zoo/Garr201101.gml,120, SUCCESS
154,topo-zoo/Garr201102.gml,98, SUCCESS
156,topo-zoo/Internode.gml,120, SUCCESS
158,topo-zoo/UsSignal.gml,102, SUCCESS
158,topo-zoo/AsnetAm.gml,122, SUCCESS
162,topo-zoo/HiberniaGlobal.gml,104, SUCCESS
162,topo-zoo/Garr201103.gml,102, SUCCESS
164,topo-zoo/Ulaknet.gml, FAIL,
166,topo-zoo/Garr201104.gml,96, SUCCESS
166,topo-zoo/Missouri.gml,108, SUCCESS
168,topo-zoo/Garr201105.gml,117, SUCCESS
168,topo-zoo/Uunet.gml,124, SUCCESS
170,topo-zoo/Columbus.gml,118, SUCCESS
170,topo-zoo/Garr201107.gml,132, SUCCESS
170,topo-zoo/Garr201108.gml,132, SUCCESS
172,topo-zoo/Garr201109.gml,96, SUCCESS
174,topo-zoo/Garr201111.gml,130, SUCCESS
174,topo-zoo/Dfn.gml,134, SUCCESS
174,topo-zoo/Garr201110.gml,137, SUCCESS
178,topo-zoo/Garr201112.gml,126, SUCCESS
178,topo-zoo/Garr201201.gml,126, SUCCESS
178,topo-zoo/Tinet.gml,122, SUCCESS
184,topo-zoo/Esnet.gml,144, SUCCESS
184,topo-zoo/Switch.gml,132, SUCCESS
184,topo-zoo/VtlWavenet2008.gml,134, SUCCESS
192,topo-zoo/VtlWavenet2011.gml,128, SUCCESS
,,,
196,topo-zoo/Uninett2011.gml,132, SUCCESS
202,topo-zoo/Uninett2010.gml,148, SUCCESS
202,topo-zoo/RedBestel.gml,130, SUCCESS
212,topo-zoo/Oteglobe.gml,142, SUCCESS
226,topo-zoo/Globenet.gml,152, SUCCESS
236,topo-zoo/Tw.gml,162, SUCCESS
258,topo-zoo/Pern.gml,176, SUCCESS
300,topo-zoo/Ion.gml,192, SUCCESS
302,topo-zoo/DialtelecomCz.gml,192, SUCCESS
