8.422,0.0005780347,1,1730
8.499,0.0011560694,2,
8.7,0.001734104,3,
8.732,0.0023121387,4,
9.045,0.0028901734,5,
9.46,0.0034682081,6,
10.066,0.0040462428,7,
10.118,0.0046242775,8,
10.153,0.0052023121,9,
10.17,0.0057803468,10,
10.279,0.0063583815,11,
10.332,0.0069364162,12,
10.355,0.0075144509,13,
10.356,0.0080924855,14,
10.401,0.0086705202,15,
10.481,0.0092485549,16,
10.492,0.0098265896,17,
10.523,0.0104046243,18,
10.58,0.010982659,19,
10.61,0.0115606936,20,
10.68,0.0121387283,21,
10.709,0.012716763,22,
10.761,0.0132947977,23,
10.801,0.0138728324,24,
10.821,0.0144508671,25,
10.843,0.0150289017,26,
10.859,0.0156069364,27,
10.902,0.0161849711,28,
10.915,0.0167630058,29,
10.923,0.0173410405,30,
11.107,0.0179190751,31,
11.107,0.0184971098,32,
11.119,0.0190751445,33,
11.147,0.0196531792,34,
11.156,0.0202312139,35,
11.164,0.0208092486,36,
11.191,0.0213872832,37,
11.207,0.0219653179,38,
11.226,0.0225433526,39,
11.254,0.0231213873,40,
11.261,0.023699422,41,
11.307,0.0242774566,42,
11.396,0.0248554913,43,
11.401,0.025433526,44,
11.416,0.0260115607,45,
11.483,0.0265895954,46,
11.492,0.0271676301,47,
11.51,0.0277456647,48,
11.537,0.0283236994,49,
11.542,0.0289017341,50,
11.543,0.0294797688,51,
11.555,0.0300578035,52,
11.597,0.0306358382,53,
11.623,0.0312138728,54,
11.628,0.0317919075,55,
11.642,0.0323699422,56,
11.645,0.0329479769,57,
11.663,0.0335260116,58,
11.669,0.0341040462,59,
11.721,0.0346820809,60,
11.762,0.0352601156,61,
11.778,0.0358381503,62,
11.803,0.036416185,63,
11.85,0.0369942197,64,
11.865,0.0375722543,65,
11.885,0.038150289,66,
11.901,0.0387283237,67,
11.919,0.0393063584,68,
11.933,0.0398843931,69,
11.952,0.0404624277,70,
11.956,0.0410404624,71,
11.974,0.0416184971,72,
11.976,0.0421965318,73,
11.977,0.0427745665,74,
12.015,0.0433526012,75,
12.04,0.0439306358,76,
12.041,0.0445086705,77,
12.045,0.0450867052,78,
12.059,0.0456647399,79,
12.075,0.0462427746,80,
12.082,0.0468208092,81,
12.1,0.0473988439,82,
12.104,0.0479768786,83,
12.11,0.0485549133,84,
12.112,0.049132948,85,
12.118,0.0497109827,86,
12.119,0.0502890173,87,
12.122,0.050867052,88,
12.133,0.0514450867,89,
12.147,0.0520231214,90,
12.154,0.0526011561,91,
12.166,0.0531791908,92,
12.169,0.0537572254,93,
12.177,0.0543352601,94,
12.181,0.0549132948,95,
12.187,0.0554913295,96,
12.187,0.0560693642,97,
12.189,0.0566473988,98,
12.194,0.0572254335,99,
12.199,0.0578034682,100,
12.226,0.0583815029,101,
12.227,0.0589595376,102,
12.271,0.0595375723,103,
12.278,0.0601156069,104,
12.278,0.0606936416,105,
12.297,0.0612716763,106,
12.315,0.061849711,107,
12.32,0.0624277457,108,
12.32,0.0630057803,109,
12.323,0.063583815,110,
12.326,0.0641618497,111,
12.328,0.0647398844,112,
12.339,0.0653179191,113,
12.354,0.0658959538,114,
12.359,0.0664739884,115,
12.366,0.0670520231,116,
12.368,0.0676300578,117,
12.372,0.0682080925,118,
12.373,0.0687861272,119,
12.386,0.0693641618,120,
12.435,0.0699421965,121,
12.449,0.0705202312,122,
12.452,0.0710982659,123,
12.453,0.0716763006,124,
12.469,0.0722543353,125,
12.487,0.0728323699,126,
12.493,0.0734104046,127,
12.499,0.0739884393,128,
12.499,0.074566474,129,
12.501,0.0751445087,130,
12.509,0.0757225434,131,
12.51,0.076300578,132,
12.526,0.0768786127,133,
12.527,0.0774566474,134,
12.531,0.0780346821,135,
12.537,0.0786127168,136,
12.542,0.0791907514,137,
12.554,0.0797687861,138,
12.554,0.0803468208,139,
12.557,0.0809248555,140,
12.566,0.0815028902,141,
12.571,0.0820809249,142,
12.581,0.0826589595,143,
12.582,0.0832369942,144,
12.582,0.0838150289,145,
12.59,0.0843930636,146,
12.609,0.0849710983,147,
12.621,0.0855491329,148,
12.622,0.0861271676,149,
12.648,0.0867052023,150,
12.654,0.087283237,151,
12.667,0.0878612717,152,
12.671,0.0884393064,153,
12.69,0.089017341,154,
12.713,0.0895953757,155,
12.721,0.0901734104,156,
12.732,0.0907514451,157,
12.755,0.0913294798,158,
12.757,0.0919075145,159,
12.78,0.0924855491,160,
12.803,0.0930635838,161,
12.803,0.0936416185,162,
12.808,0.0942196532,163,
12.81,0.0947976879,164,
12.811,0.0953757225,165,
12.818,0.0959537572,166,
12.819,0.0965317919,167,
12.821,0.0971098266,168,
12.822,0.0976878613,169,
12.829,0.098265896,170,
12.831,0.0988439306,171,
12.832,0.0994219653,172,
12.833,0.1,173,
12.834,0.1005780347,174,
12.838,0.1011560694,175,
12.839,0.101734104,176,
12.84,0.1023121387,177,
12.872,0.1028901734,178,
12.873,0.1034682081,179,
12.889,0.1040462428,180,
12.89,0.1046242775,181,
12.89,0.1052023121,182,
12.891,0.1057803468,183,
12.895,0.1063583815,184,
12.897,0.1069364162,185,
12.904,0.1075144509,186,
12.91,0.1080924855,187,
12.92,0.1086705202,188,
12.943,0.1092485549,189,
12.948,0.1098265896,190,
12.976,0.1104046243,191,
12.985,0.110982659,192,
12.987,0.1115606936,193,
12.989,0.1121387283,194,
13,0.112716763,195,
13.003,0.1132947977,196,
13.02,0.1138728324,197,
13.02,0.1144508671,198,
13.02,0.1150289017,199,
13.024,0.1156069364,200,
13.026,0.1161849711,201,
13.029,0.1167630058,202,
13.045,0.1173410405,203,
13.067,0.1179190751,204,
13.077,0.1184971098,205,
13.085,0.1190751445,206,
13.091,0.1196531792,207,
13.092,0.1202312139,208,
13.093,0.1208092486,209,
13.096,0.1213872832,210,
13.098,0.1219653179,211,
13.099,0.1225433526,212,
13.107,0.1231213873,213,
13.112,0.123699422,214,
13.113,0.1242774566,215,
13.136,0.1248554913,216,
13.137,0.125433526,217,
13.143,0.1260115607,218,
13.144,0.1265895954,219,
13.153,0.1271676301,220,
13.168,0.1277456647,221,
13.174,0.1283236994,222,
13.197,0.1289017341,223,
13.199,0.1294797688,224,
13.21,0.1300578035,225,
13.213,0.1306358382,226,
13.221,0.1312138728,227,
13.224,0.1317919075,228,
13.232,0.1323699422,229,
13.232,0.1329479769,230,
13.235,0.1335260116,231,
13.243,0.1341040462,232,
13.244,0.1346820809,233,
13.245,0.1352601156,234,
13.248,0.1358381503,235,
13.251,0.136416185,236,
13.258,0.1369942197,237,
13.262,0.1375722543,238,
13.266,0.138150289,239,
13.274,0.1387283237,240,
13.277,0.1393063584,241,
13.287,0.1398843931,242,
13.292,0.1404624277,243,
13.292,0.1410404624,244,
13.301,0.1416184971,245,
13.303,0.1421965318,246,
13.304,0.1427745665,247,
13.323,0.1433526012,248,
13.329,0.1439306358,249,
13.338,0.1445086705,250,
13.338,0.1450867052,251,
13.338,0.1456647399,252,
13.353,0.1462427746,253,
13.355,0.1468208092,254,
13.361,0.1473988439,255,
13.364,0.1479768786,256,
13.367,0.1485549133,257,
13.384,0.149132948,258,
13.398,0.1497109827,259,
13.402,0.1502890173,260,
13.403,0.150867052,261,
13.404,0.1514450867,262,
13.406,0.1520231214,263,
13.41,0.1526011561,264,
13.411,0.1531791908,265,
13.411,0.1537572254,266,
13.425,0.1543352601,267,
13.426,0.1549132948,268,
13.434,0.1554913295,269,
13.435,0.1560693642,270,
13.455,0.1566473988,271,
13.456,0.1572254335,272,
13.477,0.1578034682,273,
13.482,0.1583815029,274,
13.489,0.1589595376,275,
13.498,0.1595375723,276,
13.501,0.1601156069,277,
13.518,0.1606936416,278,
13.518,0.1612716763,279,
13.523,0.161849711,280,
13.528,0.1624277457,281,
13.535,0.1630057803,282,
13.538,0.163583815,283,
13.556,0.1641618497,284,
13.566,0.1647398844,285,
13.569,0.1653179191,286,
13.569,0.1658959538,287,
13.576,0.1664739884,288,
13.577,0.1670520231,289,
13.585,0.1676300578,290,
13.59,0.1682080925,291,
13.613,0.1687861272,292,
13.614,0.1693641618,293,
13.615,0.1699421965,294,
13.617,0.1705202312,295,
13.62,0.1710982659,296,
13.644,0.1716763006,297,
13.647,0.1722543353,298,
13.657,0.1728323699,299,
13.657,0.1734104046,300,
13.665,0.1739884393,301,
13.668,0.174566474,302,
13.67,0.1751445087,303,
13.687,0.1757225434,304,
13.688,0.176300578,305,
13.692,0.1768786127,306,
13.699,0.1774566474,307,
13.706,0.1780346821,308,
13.712,0.1786127168,309,
13.715,0.1791907514,310,
13.726,0.1797687861,311,
13.727,0.1803468208,312,
13.729,0.1809248555,313,
13.731,0.1815028902,314,
13.735,0.1820809249,315,
13.736,0.1826589595,316,
13.737,0.1832369942,317,
13.738,0.1838150289,318,
13.75,0.1843930636,319,
13.752,0.1849710983,320,
13.753,0.1855491329,321,
13.762,0.1861271676,322,
13.762,0.1867052023,323,
13.765,0.187283237,324,
13.768,0.1878612717,325,
13.779,0.1884393064,326,
13.782,0.189017341,327,
13.783,0.1895953757,328,
13.785,0.1901734104,329,
13.793,0.1907514451,330,
13.794,0.1913294798,331,
13.817,0.1919075145,332,
13.828,0.1924855491,333,
13.831,0.1930635838,334,
13.832,0.1936416185,335,
13.833,0.1942196532,336,
13.834,0.1947976879,337,
13.848,0.1953757225,338,
13.865,0.1959537572,339,
13.878,0.1965317919,340,
13.89,0.1971098266,341,
13.897,0.1976878613,342,
13.92,0.198265896,343,
13.931,0.1988439306,344,
13.935,0.1994219653,345,
13.937,0.2,346,
13.937,0.2005780347,347,
13.938,0.2011560694,348,
13.938,0.201734104,349,
13.95,0.2023121387,350,
13.954,0.2028901734,351,
13.956,0.2034682081,352,
13.958,0.2040462428,353,
13.959,0.2046242775,354,
13.961,0.2052023121,355,
13.968,0.2057803468,356,
13.969,0.2063583815,357,
13.971,0.2069364162,358,
13.973,0.2075144509,359,
13.976,0.2080924855,360,
13.979,0.2086705202,361,
13.981,0.2092485549,362,
13.981,0.2098265896,363,
13.982,0.2104046243,364,
13.985,0.210982659,365,
13.985,0.2115606936,366,
13.986,0.2121387283,367,
13.996,0.212716763,368,
13.996,0.2132947977,369,
13.997,0.2138728324,370,
14.015,0.2144508671,371,
14.029,0.2150289017,372,
14.031,0.2156069364,373,
14.034,0.2161849711,374,
14.043,0.2167630058,375,
14.044,0.2173410405,376,
14.045,0.2179190751,377,
14.045,0.2184971098,378,
14.046,0.2190751445,379,
14.053,0.2196531792,380,
14.054,0.2202312139,381,
14.056,0.2208092486,382,
14.06,0.2213872832,383,
14.067,0.2219653179,384,
14.072,0.2225433526,385,
14.075,0.2231213873,386,
14.08,0.223699422,387,
14.08,0.2242774566,388,
14.09,0.2248554913,389,
14.126,0.225433526,390,
14.129,0.2260115607,391,
14.141,0.2265895954,392,
14.146,0.2271676301,393,
14.147,0.2277456647,394,
14.158,0.2283236994,395,
14.184,0.2289017341,396,
14.186,0.2294797688,397,
14.196,0.2300578035,398,
14.222,0.2306358382,399,
14.223,0.2312138728,400,
14.229,0.2317919075,401,
14.233,0.2323699422,402,
14.234,0.2329479769,403,
14.237,0.2335260116,404,
14.238,0.2341040462,405,
14.263,0.2346820809,406,
14.264,0.2352601156,407,
14.266,0.2358381503,408,
14.269,0.236416185,409,
14.273,0.2369942197,410,
14.281,0.2375722543,411,
14.283,0.238150289,412,
14.285,0.2387283237,413,
14.3,0.2393063584,414,
14.3,0.2398843931,415,
14.301,0.2404624277,416,
14.31,0.2410404624,417,
14.314,0.2416184971,418,
14.315,0.2421965318,419,
14.316,0.2427745665,420,
14.318,0.2433526012,421,
14.32,0.2439306358,422,
14.322,0.2445086705,423,
14.327,0.2450867052,424,
14.34,0.2456647399,425,
14.344,0.2462427746,426,
14.348,0.2468208092,427,
14.352,0.2473988439,428,
14.373,0.2479768786,429,
14.379,0.2485549133,430,
14.386,0.249132948,431,
14.387,0.2497109827,432,
14.388,0.2502890173,433,
14.389,0.250867052,434,
14.393,0.2514450867,435,
14.394,0.2520231214,436,
14.394,0.2526011561,437,
14.398,0.2531791908,438,
14.402,0.2537572254,439,
14.413,0.2543352601,440,
14.428,0.2549132948,441,
14.436,0.2554913295,442,
14.438,0.2560693642,443,
14.444,0.2566473988,444,
14.449,0.2572254335,445,
14.469,0.2578034682,446,
14.473,0.2583815029,447,
14.477,0.2589595376,448,
14.481,0.2595375723,449,
14.481,0.2601156069,450,
14.488,0.2606936416,451,
14.49,0.2612716763,452,
14.491,0.261849711,453,
14.499,0.2624277457,454,
14.509,0.2630057803,455,
14.51,0.263583815,456,
14.515,0.2641618497,457,
14.518,0.2647398844,458,
14.52,0.2653179191,459,
14.523,0.2658959538,460,
14.527,0.2664739884,461,
14.541,0.2670520231,462,
14.549,0.2676300578,463,
14.551,0.2682080925,464,
14.553,0.2687861272,465,
14.568,0.2693641618,466,
14.57,0.2699421965,467,
14.573,0.2705202312,468,
14.579,0.2710982659,469,
14.591,0.2716763006,470,
14.594,0.2722543353,471,
14.595,0.2728323699,472,
14.608,0.2734104046,473,
14.609,0.2739884393,474,
14.614,0.274566474,475,
14.616,0.2751445087,476,
14.618,0.2757225434,477,
14.619,0.276300578,478,
14.643,0.2768786127,479,
14.649,0.2774566474,480,
14.655,0.2780346821,481,
14.666,0.2786127168,482,
14.668,0.2791907514,483,
14.684,0.2797687861,484,
14.685,0.2803468208,485,
14.688,0.2809248555,486,
14.702,0.2815028902,487,
14.704,0.2820809249,488,
14.71,0.2826589595,489,
14.717,0.2832369942,490,
14.723,0.2838150289,491,
14.728,0.2843930636,492,
14.732,0.2849710983,493,
14.733,0.2855491329,494,
14.739,0.2861271676,495,
14.745,0.2867052023,496,
14.747,0.287283237,497,
14.751,0.2878612717,498,
14.755,0.2884393064,499,
14.756,0.289017341,500,
14.757,0.2895953757,501,
14.767,0.2901734104,502,
14.781,0.2907514451,503,
14.784,0.2913294798,504,
14.789,0.2919075145,505,
14.801,0.2924855491,506,
14.804,0.2930635838,507,
14.81,0.2936416185,508,
14.814,0.2942196532,509,
14.815,0.2947976879,510,
14.818,0.2953757225,511,
14.821,0.2959537572,512,
14.825,0.2965317919,513,
14.842,0.2971098266,514,
14.846,0.2976878613,515,
14.847,0.298265896,516,
14.85,0.2988439306,517,
14.853,0.2994219653,518,
14.854,0.3,519,
14.856,0.3005780347,520,
14.87,0.3011560694,521,
14.877,0.301734104,522,
14.884,0.3023121387,523,
14.886,0.3028901734,524,
14.892,0.3034682081,525,
14.896,0.3040462428,526,
14.905,0.3046242775,527,
14.906,0.3052023121,528,
14.923,0.3057803468,529,
14.93,0.3063583815,530,
14.94,0.3069364162,531,
14.946,0.3075144509,532,
14.952,0.3080924855,533,
14.959,0.3086705202,534,
14.96,0.3092485549,535,
14.972,0.3098265896,536,
14.973,0.3104046243,537,
14.985,0.310982659,538,
14.991,0.3115606936,539,
15.017,0.3121387283,540,
15.018,0.312716763,541,
15.026,0.3132947977,542,
15.04,0.3138728324,543,
15.044,0.3144508671,544,
15.053,0.3150289017,545,
15.072,0.3156069364,546,
15.091,0.3161849711,547,
15.091,0.3167630058,548,
15.093,0.3173410405,549,
15.097,0.3179190751,550,
15.1,0.3184971098,551,
15.104,0.3190751445,552,
15.119,0.3196531792,553,
15.132,0.3202312139,554,
15.136,0.3208092486,555,
15.137,0.3213872832,556,
15.142,0.3219653179,557,
15.149,0.3225433526,558,
15.166,0.3231213873,559,
15.177,0.323699422,560,
15.191,0.3242774566,561,
15.199,0.3248554913,562,
15.199,0.325433526,563,
15.202,0.3260115607,564,
15.221,0.3265895954,565,
15.224,0.3271676301,566,
15.234,0.3277456647,567,
15.25,0.3283236994,568,
15.253,0.3289017341,569,
15.258,0.3294797688,570,
15.263,0.3300578035,571,
15.265,0.3306358382,572,
15.276,0.3312138728,573,
15.294,0.3317919075,574,
15.307,0.3323699422,575,
15.321,0.3329479769,576,
15.325,0.3335260116,577,
15.333,0.3341040462,578,
15.334,0.3346820809,579,
15.335,0.3352601156,580,
15.346,0.3358381503,581,
15.353,0.336416185,582,
15.362,0.3369942197,583,
15.368,0.3375722543,584,
15.377,0.338150289,585,
15.378,0.3387283237,586,
15.38,0.3393063584,587,
15.39,0.3398843931,588,
15.391,0.3404624277,589,
15.391,0.3410404624,590,
15.404,0.3416184971,591,
15.421,0.3421965318,592,
15.43,0.3427745665,593,
15.436,0.3433526012,594,
15.44,0.3439306358,595,
15.446,0.3445086705,596,
15.447,0.3450867052,597,
15.447,0.3456647399,598,
15.453,0.3462427746,599,
15.457,0.3468208092,600,
15.458,0.3473988439,601,
15.459,0.3479768786,602,
15.474,0.3485549133,603,
15.479,0.349132948,604,
15.48,0.3497109827,605,
15.483,0.3502890173,606,
15.484,0.350867052,607,
15.491,0.3514450867,608,
15.509,0.3520231214,609,
15.54,0.3526011561,610,
15.543,0.3531791908,611,
15.546,0.3537572254,612,
15.554,0.3543352601,613,
15.554,0.3549132948,614,
15.564,0.3554913295,615,
15.588,0.3560693642,616,
15.597,0.3566473988,617,
15.602,0.3572254335,618,
15.602,0.3578034682,619,
15.608,0.3583815029,620,
15.609,0.3589595376,621,
15.614,0.3595375723,622,
15.614,0.3601156069,623,
15.621,0.3606936416,624,
15.627,0.3612716763,625,
15.633,0.361849711,626,
15.644,0.3624277457,627,
15.646,0.3630057803,628,
15.649,0.363583815,629,
15.649,0.3641618497,630,
15.652,0.3647398844,631,
15.665,0.3653179191,632,
15.673,0.3658959538,633,
15.68,0.3664739884,634,
15.686,0.3670520231,635,
15.693,0.3676300578,636,
15.704,0.3682080925,637,
15.704,0.3687861272,638,
15.705,0.3693641618,639,
15.715,0.3699421965,640,
15.723,0.3705202312,641,
15.74,0.3710982659,642,
15.746,0.3716763006,643,
15.782,0.3722543353,644,
15.794,0.3728323699,645,
15.795,0.3734104046,646,
15.798,0.3739884393,647,
15.809,0.374566474,648,
15.813,0.3751445087,649,
15.84,0.3757225434,650,
15.849,0.376300578,651,
15.863,0.3768786127,652,
15.866,0.3774566474,653,
15.872,0.3780346821,654,
15.874,0.3786127168,655,
15.881,0.3791907514,656,
15.891,0.3797687861,657,
15.909,0.3803468208,658,
15.91,0.3809248555,659,
15.939,0.3815028902,660,
15.94,0.3820809249,661,
15.949,0.3826589595,662,
15.954,0.3832369942,663,
15.971,0.3838150289,664,
15.981,0.3843930636,665,
15.983,0.3849710983,666,
15.996,0.3855491329,667,
15.997,0.3861271676,668,
15.998,0.3867052023,669,
16.021,0.387283237,670,
16.024,0.3878612717,671,
16.04,0.3884393064,672,
16.056,0.389017341,673,
16.059,0.3895953757,674,
16.079,0.3901734104,675,
16.085,0.3907514451,676,
16.13,0.3913294798,677,
16.158,0.3919075145,678,
16.163,0.3924855491,679,
16.171,0.3930635838,680,
16.181,0.3936416185,681,
16.207,0.3942196532,682,
16.215,0.3947976879,683,
16.223,0.3953757225,684,
16.228,0.3959537572,685,
16.258,0.3965317919,686,
16.258,0.3971098266,687,
16.284,0.3976878613,688,
16.295,0.398265896,689,
16.329,0.3988439306,690,
16.337,0.3994219653,691,
16.401,0.4,692,
16.436,0.4005780347,693,
16.444,0.4011560694,694,
16.465,0.401734104,695,
16.469,0.4023121387,696,
16.482,0.4028901734,697,
16.482,0.4034682081,698,
16.485,0.4040462428,699,
16.53,0.4046242775,700,
16.537,0.4052023121,701,
16.57,0.4057803468,702,
16.603,0.4063583815,703,
16.607,0.4069364162,704,
16.619,0.4075144509,705,
16.632,0.4080924855,706,
16.633,0.4086705202,707,
16.642,0.4092485549,708,
16.664,0.4098265896,709,
16.677,0.4104046243,710,
16.69,0.410982659,711,
16.71,0.4115606936,712,
16.718,0.4121387283,713,
16.747,0.412716763,714,
16.786,0.4132947977,715,
16.85,0.4138728324,716,
16.855,0.4144508671,717,
16.88,0.4150289017,718,
16.893,0.4156069364,719,
16.894,0.4161849711,720,
16.896,0.4167630058,721,
16.922,0.4173410405,722,
16.938,0.4179190751,723,
17.051,0.4184971098,724,
17.133,0.4190751445,725,
17.147,0.4196531792,726,
17.154,0.4202312139,727,
17.296,0.4208092486,728,
17.335,0.4213872832,729,
17.369,0.4219653179,730,
17.423,0.4225433526,731,
17.443,0.4231213873,732,
17.449,0.423699422,733,
17.45,0.4242774566,734,
17.457,0.4248554913,735,
17.545,0.425433526,736,
17.6,0.4260115607,737,
17.649,0.4265895954,738,
17.684,0.4271676301,739,
17.684,0.4277456647,740,
17.685,0.4283236994,741,
17.796,0.4289017341,742,
17.837,0.4294797688,743,
17.874,0.4300578035,744,
17.929,0.4306358382,745,
17.955,0.4312138728,746,
17.974,0.4317919075,747,
17.982,0.4323699422,748,
17.988,0.4329479769,749,
17.991,0.4335260116,750,
17.993,0.4341040462,751,
18.001,0.4346820809,752,
18.004,0.4352601156,753,
18.004,0.4358381503,754,
18.006,0.436416185,755,
18.01,0.4369942197,756,
18.024,0.4375722543,757,
18.025,0.438150289,758,
18.025,0.4387283237,759,
18.046,0.4393063584,760,
18.047,0.4398843931,761,
18.053,0.4404624277,762,
18.066,0.4410404624,763,
18.068,0.4416184971,764,
18.072,0.4421965318,765,
18.074,0.4427745665,766,
18.099,0.4433526012,767,
18.106,0.4439306358,768,
18.116,0.4445086705,769,
18.116,0.4450867052,770,
18.121,0.4456647399,771,
18.121,0.4462427746,772,
18.126,0.4468208092,773,
18.129,0.4473988439,774,
18.141,0.4479768786,775,
18.149,0.4485549133,776,
18.15,0.449132948,777,
18.162,0.4497109827,778,
18.17,0.4502890173,779,
18.176,0.450867052,780,
18.184,0.4514450867,781,
18.192,0.4520231214,782,
18.193,0.4526011561,783,
18.195,0.4531791908,784,
18.196,0.4537572254,785,
18.198,0.4543352601,786,
18.198,0.4549132948,787,
18.207,0.4554913295,788,
18.214,0.4560693642,789,
18.216,0.4566473988,790,
18.232,0.4572254335,791,
18.238,0.4578034682,792,
18.25,0.4583815029,793,
18.256,0.4589595376,794,
18.259,0.4595375723,795,
18.26,0.4601156069,796,
18.265,0.4606936416,797,
18.266,0.4612716763,798,
18.268,0.461849711,799,
18.269,0.4624277457,800,
18.273,0.4630057803,801,
18.276,0.463583815,802,
18.28,0.4641618497,803,
18.288,0.4647398844,804,
18.295,0.4653179191,805,
18.296,0.4658959538,806,
18.307,0.4664739884,807,
18.31,0.4670520231,808,
18.316,0.4676300578,809,
18.318,0.4682080925,810,
18.34,0.4687861272,811,
18.351,0.4693641618,812,
18.358,0.4699421965,813,
18.36,0.4705202312,814,
18.364,0.4710982659,815,
18.366,0.4716763006,816,
18.383,0.4722543353,817,
18.387,0.4728323699,818,
18.388,0.4734104046,819,
18.404,0.4739884393,820,
18.419,0.474566474,821,
18.423,0.4751445087,822,
18.426,0.4757225434,823,
18.43,0.476300578,824,
18.442,0.4768786127,825,
18.445,0.4774566474,826,
18.456,0.4780346821,827,
18.459,0.4786127168,828,
18.46,0.4791907514,829,
18.465,0.4797687861,830,
18.47,0.4803468208,831,
18.474,0.4809248555,832,
18.481,0.4815028902,833,
18.482,0.4820809249,834,
18.483,0.4826589595,835,
18.485,0.4832369942,836,
18.49,0.4838150289,837,
18.491,0.4843930636,838,
18.493,0.4849710983,839,
18.499,0.4855491329,840,
18.504,0.4861271676,841,
18.504,0.4867052023,842,
18.511,0.487283237,843,
18.52,0.4878612717,844,
18.521,0.4884393064,845,
18.544,0.489017341,846,
18.548,0.4895953757,847,
18.549,0.4901734104,848,
18.549,0.4907514451,849,
18.55,0.4913294798,850,
18.551,0.4919075145,851,
18.553,0.4924855491,852,
18.556,0.4930635838,853,
18.566,0.4936416185,854,
18.568,0.4942196532,855,
18.57,0.4947976879,856,
18.571,0.4953757225,857,
18.58,0.4959537572,858,
18.58,0.4965317919,859,
18.584,0.4971098266,860,
18.588,0.4976878613,861,
18.595,0.498265896,862,
18.598,0.4988439306,863,
18.599,0.4994219653,864,
18.599,0.5,865,
18.603,0.5005780347,866,
18.61,0.5011560694,867,
18.61,0.501734104,868,
18.614,0.5023121387,869,
18.618,0.5028901734,870,
18.618,0.5034682081,871,
18.623,0.5040462428,872,
18.623,0.5046242775,873,
18.625,0.5052023121,874,
18.626,0.5057803468,875,
18.627,0.5063583815,876,
18.629,0.5069364162,877,
18.629,0.5075144509,878,
18.632,0.5080924855,879,
18.632,0.5086705202,880,
18.635,0.5092485549,881,
18.643,0.5098265896,882,
