10.9,0.0002923977,1,3420
10.915,0.0005847953,2,
10.915,0.000877193,3,
10.923,0.0011695906,4,
10.929,0.0014619883,5,
10.931,0.001754386,6,
10.933,0.0020467836,7,
10.941,0.0023391813,8,
11.019,0.0026315789,9,
11.029,0.0029239766,10,
11.047,0.0032163743,11,
11.058,0.0035087719,12,
11.063,0.0038011696,13,
11.07,0.0040935673,14,
11.075,0.0043859649,15,
11.087,0.0046783626,16,
11.109,0.0049707602,17,
11.134,0.0052631579,18,
11.145,0.0055555556,19,
11.145,0.0058479532,20,
11.152,0.0061403509,21,
11.159,0.0064327485,22,
11.166,0.0067251462,23,
11.172,0.0070175439,24,
11.181,0.0073099415,25,
11.194,0.0076023392,26,
11.196,0.0078947368,27,
11.198,0.0081871345,28,
11.202,0.0084795322,29,
11.205,0.0087719298,30,
11.208,0.0090643275,31,
11.221,0.0093567251,32,
11.236,0.0096491228,33,
11.263,0.0099415205,34,
11.267,0.0102339181,35,
11.277,0.0105263158,36,
11.298,0.0108187135,37,
11.322,0.0111111111,38,
11.325,0.0114035088,39,
11.326,0.0116959064,40,
11.345,0.0119883041,41,
11.349,0.0122807018,42,
11.358,0.0125730994,43,
11.362,0.0128654971,44,
11.384,0.0131578947,45,
11.408,0.0134502924,46,
11.428,0.0137426901,47,
11.437,0.0140350877,48,
11.444,0.0143274854,49,
11.465,0.014619883,50,
11.475,0.0149122807,51,
11.485,0.0152046784,52,
11.491,0.015497076,53,
11.492,0.0157894737,54,
11.493,0.0160818713,55,
11.512,0.016374269,56,
11.519,0.0166666667,57,
11.532,0.0169590643,58,
11.563,0.017251462,59,
11.573,0.0175438596,60,
11.577,0.0178362573,61,
11.592,0.018128655,62,
11.622,0.0184210526,63,
11.642,0.0187134503,64,
11.643,0.019005848,65,
11.65,0.0192982456,66,
11.676,0.0195906433,67,
11.679,0.0198830409,68,
11.679,0.0201754386,69,
11.682,0.0204678363,70,
11.686,0.0207602339,71,
11.694,0.0210526316,72,
11.697,0.0213450292,73,
11.716,0.0216374269,74,
11.724,0.0219298246,75,
11.725,0.0222222222,76,
11.734,0.0225146199,77,
11.736,0.0228070175,78,
11.738,0.0230994152,79,
11.738,0.0233918129,80,
11.742,0.0236842105,81,
11.746,0.0239766082,82,
11.748,0.0242690058,83,
11.755,0.0245614035,84,
11.769,0.0248538012,85,
11.776,0.0251461988,86,
11.78,0.0254385965,87,
11.782,0.0257309942,88,
11.787,0.0260233918,89,
11.8,0.0263157895,90,
11.802,0.0266081871,91,
11.804,0.0269005848,92,
11.815,0.0271929825,93,
11.826,0.0274853801,94,
11.835,0.0277777778,95,
11.842,0.0280701754,96,
11.844,0.0283625731,97,
11.869,0.0286549708,98,
11.873,0.0289473684,99,
11.877,0.0292397661,100,
11.884,0.0295321637,101,
11.887,0.0298245614,102,
11.891,0.0301169591,103,
11.912,0.0304093567,104,
11.918,0.0307017544,105,
11.918,0.030994152,106,
11.94,0.0312865497,107,
11.942,0.0315789474,108,
11.943,0.031871345,109,
11.943,0.0321637427,110,
11.944,0.0324561404,111,
11.948,0.032748538,112,
11.949,0.0330409357,113,
11.956,0.0333333333,114,
11.964,0.033625731,115,
11.967,0.0339181287,116,
11.968,0.0342105263,117,
11.981,0.034502924,118,
11.982,0.0347953216,119,
11.988,0.0350877193,120,
12.01,0.035380117,121,
12.01,0.0356725146,122,
12.011,0.0359649123,123,
12.018,0.0362573099,124,
12.019,0.0365497076,125,
12.042,0.0368421053,126,
12.059,0.0371345029,127,
12.079,0.0374269006,128,
12.09,0.0377192982,129,
12.101,0.0380116959,130,
12.103,0.0383040936,131,
12.118,0.0385964912,132,
12.122,0.0388888889,133,
12.124,0.0391812865,134,
12.151,0.0394736842,135,
12.158,0.0397660819,136,
12.163,0.0400584795,137,
12.168,0.0403508772,138,
12.209,0.0406432749,139,
12.21,0.0409356725,140,
12.238,0.0412280702,141,
12.238,0.0415204678,142,
12.241,0.0418128655,143,
12.242,0.0421052632,144,
12.247,0.0423976608,145,
12.248,0.0426900585,146,
12.252,0.0429824561,147,
12.268,0.0432748538,148,
12.295,0.0435672515,149,
12.301,0.0438596491,150,
12.307,0.0441520468,151,
12.313,0.0444444444,152,
12.32,0.0447368421,153,
12.32,0.0450292398,154,
12.328,0.0453216374,155,
12.329,0.0456140351,156,
12.33,0.0459064327,157,
12.335,0.0461988304,158,
12.341,0.0464912281,159,
12.347,0.0467836257,160,
12.365,0.0470760234,161,
12.391,0.0473684211,162,
12.394,0.0476608187,163,
12.397,0.0479532164,164,
12.398,0.048245614,165,
12.409,0.0485380117,166,
12.415,0.0488304094,167,
12.418,0.049122807,168,
12.423,0.0494152047,169,
12.423,0.0497076023,170,
12.427,0.05,171,
12.484,0.0502923977,172,
12.486,0.0505847953,173,
12.487,0.050877193,174,
12.49,0.0511695906,175,
12.505,0.0514619883,176,
12.506,0.051754386,177,
12.515,0.0520467836,178,
12.541,0.0523391813,179,
12.556,0.0526315789,180,
12.562,0.0529239766,181,
12.567,0.0532163743,182,
12.571,0.0535087719,183,
12.572,0.0538011696,184,
12.573,0.0540935673,185,
12.574,0.0543859649,186,
12.577,0.0546783626,187,
12.581,0.0549707602,188,
12.599,0.0552631579,189,
12.606,0.0555555556,190,
12.607,0.0558479532,191,
12.613,0.0561403509,192,
12.631,0.0564327485,193,
12.637,0.0567251462,194,
12.644,0.0570175439,195,
12.651,0.0573099415,196,
12.652,0.0576023392,197,
12.663,0.0578947368,198,
12.667,0.0581871345,199,
12.675,0.0584795322,200,
12.677,0.0587719298,201,
12.682,0.0590643275,202,
12.694,0.0593567251,203,
12.7,0.0596491228,204,
12.707,0.0599415205,205,
12.717,0.0602339181,206,
12.725,0.0605263158,207,
12.747,0.0608187135,208,
12.749,0.0611111111,209,
12.75,0.0614035088,210,
12.757,0.0616959064,211,
12.759,0.0619883041,212,
12.776,0.0622807018,213,
12.781,0.0625730994,214,
12.782,0.0628654971,215,
12.784,0.0631578947,216,
12.794,0.0634502924,217,
12.797,0.0637426901,218,
12.802,0.0640350877,219,
12.811,0.0643274854,220,
12.829,0.064619883,221,
12.842,0.0649122807,222,
12.847,0.0652046784,223,
12.851,0.065497076,224,
12.86,0.0657894737,225,
12.863,0.0660818713,226,
12.863,0.066374269,227,
12.866,0.0666666667,228,
12.87,0.0669590643,229,
12.895,0.067251462,230,
12.902,0.0675438596,231,
12.914,0.0678362573,232,
12.914,0.068128655,233,
12.915,0.0684210526,234,
12.916,0.0687134503,235,
12.935,0.069005848,236,
12.939,0.0692982456,237,
12.946,0.0695906433,238,
12.947,0.0698830409,239,
12.949,0.0701754386,240,
12.954,0.0704678363,241,
12.958,0.0707602339,242,
12.963,0.0710526316,243,
12.988,0.0713450292,244,
12.996,0.0716374269,245,
12.998,0.0719298246,246,
13.005,0.0722222222,247,
13.01,0.0725146199,248,
13.011,0.0728070175,249,
13.027,0.0730994152,250,
13.031,0.0733918129,251,
13.035,0.0736842105,252,
13.038,0.0739766082,253,
13.043,0.0742690058,254,
13.044,0.0745614035,255,
13.048,0.0748538012,256,
13.076,0.0751461988,257,
13.078,0.0754385965,258,
13.083,0.0757309942,259,
13.089,0.0760233918,260,
13.092,0.0763157895,261,
13.099,0.0766081871,262,
13.101,0.0769005848,263,
13.109,0.0771929825,264,
13.129,0.0774853801,265,
13.136,0.0777777778,266,
13.138,0.0780701754,267,
13.147,0.0783625731,268,
13.152,0.0786549708,269,
13.161,0.0789473684,270,
13.173,0.0792397661,271,
13.176,0.0795321637,272,
13.182,0.0798245614,273,
13.187,0.0801169591,274,
13.188,0.0804093567,275,
13.191,0.0807017544,276,
13.2,0.080994152,277,
13.211,0.0812865497,278,
13.213,0.0815789474,279,
13.215,0.081871345,280,
13.233,0.0821637427,281,
13.233,0.0824561404,282,
13.248,0.082748538,283,
13.252,0.0830409357,284,
13.254,0.0833333333,285,
13.255,0.083625731,286,
13.261,0.0839181287,287,
13.264,0.0842105263,288,
13.267,0.084502924,289,
13.309,0.0847953216,290,
13.309,0.0850877193,291,
13.309,0.085380117,292,
13.313,0.0856725146,293,
13.314,0.0859649123,294,
13.341,0.0862573099,295,
13.343,0.0865497076,296,
13.346,0.0868421053,297,
13.346,0.0871345029,298,
13.347,0.0874269006,299,
13.348,0.0877192982,300,
13.354,0.0880116959,301,
13.365,0.0883040936,302,
13.378,0.0885964912,303,
13.383,0.0888888889,304,
13.383,0.0891812865,305,
13.387,0.0894736842,306,
13.39,0.0897660819,307,
13.39,0.0900584795,308,
13.406,0.0903508772,309,
13.411,0.0906432749,310,
13.414,0.0909356725,311,
13.415,0.0912280702,312,
13.425,0.0915204678,313,
13.428,0.0918128655,314,
13.436,0.0921052632,315,
13.439,0.0923976608,316,
13.443,0.0926900585,317,
13.446,0.0929824561,318,
13.45,0.0932748538,319,
13.459,0.0935672515,320,
13.473,0.0938596491,321,
13.478,0.0941520468,322,
13.482,0.0944444444,323,
13.483,0.0947368421,324,
13.487,0.0950292398,325,
13.493,0.0953216374,326,
13.498,0.0956140351,327,
13.509,0.0959064327,328,
13.514,0.0961988304,329,
13.52,0.0964912281,330,
13.52,0.0967836257,331,
13.521,0.0970760234,332,
13.523,0.0973684211,333,
13.527,0.0976608187,334,
13.538,0.0979532164,335,
13.538,0.098245614,336,
13.54,0.0985380117,337,
13.544,0.0988304094,338,
13.552,0.099122807,339,
13.559,0.0994152047,340,
13.576,0.0997076023,341,
13.584,0.1,342,
13.595,0.1002923977,343,
13.597,0.1005847953,344,
13.609,0.100877193,345,
13.611,0.1011695906,346,
13.612,0.1014619883,347,
13.612,0.101754386,348,
13.613,0.1020467836,349,
13.616,0.1023391813,350,
13.617,0.1026315789,351,
13.617,0.1029239766,352,
13.617,0.1032163743,353,
13.632,0.1035087719,354,
13.639,0.1038011696,355,
13.657,0.1040935673,356,
13.659,0.1043859649,357,
13.662,0.1046783626,358,
13.666,0.1049707602,359,
13.674,0.1052631579,360,
13.677,0.1055555556,361,
13.697,0.1058479532,362,
13.703,0.1061403509,363,
13.708,0.1064327485,364,
13.721,0.1067251462,365,
13.724,0.1070175439,366,
13.726,0.1073099415,367,
13.726,0.1076023392,368,
13.731,0.1078947368,369,
13.739,0.1081871345,370,
13.745,0.1084795322,371,
13.749,0.1087719298,372,
13.756,0.1090643275,373,
13.766,0.1093567251,374,
13.767,0.1096491228,375,
13.768,0.1099415205,376,
13.774,0.1102339181,377,
13.775,0.1105263158,378,
13.79,0.1108187135,379,
13.795,0.1111111111,380,
13.797,0.1114035088,381,
13.798,0.1116959064,382,
13.804,0.1119883041,383,
13.84,0.1122807018,384,
13.853,0.1125730994,385,
13.856,0.1128654971,386,
13.863,0.1131578947,387,
13.863,0.1134502924,388,
13.871,0.1137426901,389,
13.881,0.1140350877,390,
13.889,0.1143274854,391,
13.893,0.114619883,392,
13.896,0.1149122807,393,
13.899,0.1152046784,394,
13.906,0.115497076,395,
13.906,0.1157894737,396,
13.906,0.1160818713,397,
13.916,0.116374269,398,
13.938,0.1166666667,399,
13.941,0.1169590643,400,
13.96,0.117251462,401,
13.961,0.1175438596,402,
13.98,0.1178362573,403,
13.981,0.118128655,404,
13.982,0.1184210526,405,
13.984,0.1187134503,406,
13.987,0.119005848,407,
13.992,0.1192982456,408,
13.994,0.1195906433,409,
13.996,0.1198830409,410,
14.001,0.1201754386,411,
14.005,0.1204678363,412,
14.006,0.1207602339,413,
14.008,0.1210526316,414,
14.013,0.1213450292,415,
14.028,0.1216374269,416,
14.029,0.1219298246,417,
14.03,0.1222222222,418,
14.039,0.1225146199,419,
14.043,0.1228070175,420,
14.047,0.1230994152,421,
14.054,0.1233918129,422,
14.059,0.1236842105,423,
14.061,0.1239766082,424,
14.064,0.1242690058,425,
14.066,0.1245614035,426,
14.067,0.1248538012,427,
14.07,0.1251461988,428,
14.072,0.1254385965,429,
14.078,0.1257309942,430,
14.088,0.1260233918,431,
14.096,0.1263157895,432,
14.098,0.1266081871,433,
14.101,0.1269005848,434,
14.102,0.1271929825,435,
14.104,0.1274853801,436,
14.119,0.1277777778,437,
14.124,0.1280701754,438,
14.125,0.1283625731,439,
14.146,0.1286549708,440,
14.147,0.1289473684,441,
14.152,0.1292397661,442,
14.173,0.1295321637,443,
14.177,0.1298245614,444,
14.179,0.1301169591,445,
14.18,0.1304093567,446,
14.19,0.1307017544,447,
14.197,0.130994152,448,
14.204,0.1312865497,449,
14.214,0.1315789474,450,
14.219,0.131871345,451,
14.22,0.1321637427,452,
14.229,0.1324561404,453,
14.246,0.132748538,454,
14.249,0.1330409357,455,
14.256,0.1333333333,456,
14.272,0.133625731,457,
14.272,0.1339181287,458,
14.286,0.1342105263,459,
14.295,0.134502924,460,
14.297,0.1347953216,461,
14.299,0.1350877193,462,
14.303,0.135380117,463,
14.312,0.1356725146,464,
14.313,0.1359649123,465,
14.322,0.1362573099,466,
14.333,0.1365497076,467,
14.335,0.1368421053,468,
14.342,0.1371345029,469,
14.348,0.1374269006,470,
14.35,0.1377192982,471,
14.354,0.1380116959,472,
14.36,0.1383040936,473,
14.367,0.1385964912,474,
14.368,0.1388888889,475,
14.383,0.1391812865,476,
14.385,0.1394736842,477,
14.395,0.1397660819,478,
14.399,0.1400584795,479,
14.408,0.1403508772,480,
14.424,0.1406432749,481,
14.426,0.1409356725,482,
14.432,0.1412280702,483,
14.433,0.1415204678,484,
14.439,0.1418128655,485,
14.448,0.1421052632,486,
14.448,0.1423976608,487,
14.452,0.1426900585,488,
14.452,0.1429824561,489,
14.453,0.1432748538,490,
14.459,0.1435672515,491,
14.476,0.1438596491,492,
14.478,0.1441520468,493,
14.481,0.1444444444,494,
14.488,0.1447368421,495,
14.497,0.1450292398,496,
14.502,0.1453216374,497,
14.509,0.1456140351,498,
14.512,0.1459064327,499,
14.514,0.1461988304,500,
14.516,0.1464912281,501,
14.516,0.1467836257,502,
14.517,0.1470760234,503,
14.52,0.1473684211,504,
14.54,0.1476608187,505,
14.554,0.1479532164,506,
14.556,0.148245614,507,
14.558,0.1485380117,508,
14.57,0.1488304094,509,
14.574,0.149122807,510,
14.589,0.1494152047,511,
14.593,0.1497076023,512,
14.6,0.15,513,
14.603,0.1502923977,514,
14.605,0.1505847953,515,
14.608,0.150877193,516,
14.608,0.1511695906,517,
14.615,0.1514619883,518,
14.617,0.151754386,519,
14.618,0.1520467836,520,
14.626,0.1523391813,521,
14.64,0.1526315789,522,
14.658,0.1529239766,523,
14.66,0.1532163743,524,
14.666,0.1535087719,525,
14.68,0.1538011696,526,
14.686,0.1540935673,527,
14.687,0.1543859649,528,
14.7,0.1546783626,529,
14.702,0.1549707602,530,
14.714,0.1552631579,531,
14.715,0.1555555556,532,
14.721,0.1558479532,533,
14.723,0.1561403509,534,
14.724,0.1564327485,535,
14.729,0.1567251462,536,
14.736,0.1570175439,537,
14.74,0.1573099415,538,
14.75,0.1576023392,539,
14.75,0.1578947368,540,
14.75,0.1581871345,541,
14.754,0.1584795322,542,
14.757,0.1587719298,543,
14.779,0.1590643275,544,
14.782,0.1593567251,545,
14.795,0.1596491228,546,
14.796,0.1599415205,547,
14.813,0.1602339181,548,
14.823,0.1605263158,549,
14.837,0.1608187135,550,
14.839,0.1611111111,551,
14.849,0.1614035088,552,
14.85,0.1616959064,553,
14.85,0.1619883041,554,
14.858,0.1622807018,555,
14.864,0.1625730994,556,
14.877,0.1628654971,557,
14.887,0.1631578947,558,
14.906,0.1634502924,559,
14.907,0.1637426901,560,
14.922,0.1640350877,561,
14.927,0.1643274854,562,
14.953,0.164619883,563,
14.958,0.1649122807,564,
14.961,0.1652046784,565,
14.969,0.165497076,566,
14.977,0.1657894737,567,
14.978,0.1660818713,568,
15.004,0.166374269,569,
15.008,0.1666666667,570,
15.013,0.1669590643,571,
15.022,0.167251462,572,
15.029,0.1675438596,573,
15.03,0.1678362573,574,
15.037,0.168128655,575,
15.041,0.1684210526,576,
15.054,0.1687134503,577,
15.055,0.169005848,578,
15.055,0.1692982456,579,
15.06,0.1695906433,580,
15.067,0.1698830409,581,
15.068,0.1701754386,582,
15.071,0.1704678363,583,
15.072,0.1707602339,584,
15.082,0.1710526316,585,
15.087,0.1713450292,586,
15.1,0.1716374269,587,
15.102,0.1719298246,588,
15.106,0.1722222222,589,
15.132,0.1725146199,590,
15.136,0.1728070175,591,
15.137,0.1730994152,592,
15.137,0.1733918129,593,
15.146,0.1736842105,594,
15.15,0.1739766082,595,
15.155,0.1742690058,596,
15.159,0.1745614035,597,
15.169,0.1748538012,598,
15.169,0.1751461988,599,
15.17,0.1754385965,600,
15.179,0.1757309942,601,
15.183,0.1760233918,602,
15.193,0.1763157895,603,
15.214,0.1766081871,604,
15.215,0.1769005848,605,
15.223,0.1771929825,606,
15.231,0.1774853801,607,
15.237,0.1777777778,608,
15.24,0.1780701754,609,
15.254,0.1783625731,610,
15.262,0.1786549708,611,
15.271,0.1789473684,612,
15.272,0.1792397661,613,
15.273,0.1795321637,614,
15.276,0.1798245614,615,
15.299,0.1801169591,616,
15.307,0.1804093567,617,
15.309,0.1807017544,618,
15.312,0.180994152,619,
15.321,0.1812865497,620,
15.325,0.1815789474,621,
15.326,0.181871345,622,
15.329,0.1821637427,623,
15.331,0.1824561404,624,
15.334,0.182748538,625,
15.349,0.1830409357,626,
15.35,0.1833333333,627,
15.351,0.183625731,628,
15.353,0.1839181287,629,
15.357,0.1842105263,630,
15.375,0.184502924,631,
15.382,0.1847953216,632,
15.388,0.1850877193,633,
15.397,0.185380117,634,
15.401,0.1856725146,635,
15.41,0.1859649123,636,
15.415,0.1862573099,637,
15.417,0.1865497076,638,
15.419,0.1868421053,639,
15.43,0.1871345029,640,
15.434,0.1874269006,641,
15.442,0.1877192982,642,
15.449,0.1880116959,643,
15.465,0.1883040936,644,
15.465,0.1885964912,645,
15.469,0.1888888889,646,
15.478,0.1891812865,647,
15.48,0.1894736842,648,
15.482,0.1897660819,649,
15.485,0.1900584795,650,
15.49,0.1903508772,651,
15.491,0.1906432749,652,
15.503,0.1909356725,653,
15.506,0.1912280702,654,
15.511,0.1915204678,655,
15.512,0.1918128655,656,
15.512,0.1921052632,657,
15.513,0.1923976608,658,
15.516,0.1926900585,659,
15.516,0.1929824561,660,
15.528,0.1932748538,661,
15.531,0.1935672515,662,
15.535,0.1938596491,663,
15.538,0.1941520468,664,
15.54,0.1944444444,665,
15.542,0.1947368421,666,
15.547,0.1950292398,667,
15.567,0.1953216374,668,
15.586,0.1956140351,669,
15.589,0.1959064327,670,
15.593,0.1961988304,671,
15.593,0.1964912281,672,
15.602,0.1967836257,673,
15.604,0.1970760234,674,
15.607,0.1973684211,675,
15.608,0.1976608187,676,
15.617,0.1979532164,677,
15.623,0.198245614,678,
15.632,0.1985380117,679,
15.639,0.1988304094,680,
15.645,0.199122807,681,
15.66,0.1994152047,682,
15.678,0.1997076023,683,
15.679,0.2,684,
15.68,0.2002923977,685,
15.703,0.2005847953,686,
15.706,0.200877193,687,
15.707,0.2011695906,688,
15.71,0.2014619883,689,
15.718,0.201754386,690,
15.725,0.2020467836,691,
15.729,0.2023391813,692,
15.731,0.2026315789,693,
15.733,0.2029239766,694,
15.738,0.2032163743,695,
15.743,0.2035087719,696,
15.748,0.2038011696,697,
15.752,0.2040935673,698,
15.755,0.2043859649,699,
15.756,0.2046783626,700,
15.759,0.2049707602,701,
15.766,0.2052631579,702,
15.777,0.2055555556,703,
15.795,0.2058479532,704,
15.799,0.2061403509,705,
15.801,0.2064327485,706,
15.807,0.2067251462,707,
15.816,0.2070175439,708,
15.818,0.2073099415,709,
15.818,0.2076023392,710,
15.821,0.2078947368,711,
15.838,0.2081871345,712,
15.84,0.2084795322,713,
15.849,0.2087719298,714,
15.85,0.2090643275,715,
15.853,0.2093567251,716,
15.864,0.2096491228,717,
15.865,0.2099415205,718,
15.892,0.2102339181,719,
15.896,0.2105263158,720,
15.907,0.2108187135,721,
15.919,0.2111111111,722,
15.92,0.2114035088,723,
15.933,0.2116959064,724,
15.934,0.2119883041,725,
15.944,0.2122807018,726,
15.956,0.2125730994,727,
15.957,0.2128654971,728,
15.962,0.2131578947,729,
15.979,0.2134502924,730,
15.991,0.2137426901,731,
15.991,0.2140350877,732,
16.004,0.2143274854,733,
16.006,0.214619883,734,
16.01,0.2149122807,735,
16.015,0.2152046784,736,
16.018,0.215497076,737,
16.019,0.2157894737,738,
16.045,0.2160818713,739,
16.046,0.216374269,740,
16.048,0.2166666667,741,
16.05,0.2169590643,742,
16.055,0.217251462,743,
16.057,0.2175438596,744,
16.067,0.2178362573,745,
16.072,0.218128655,746,
16.076,0.2184210526,747,
16.078,0.2187134503,748,
16.094,0.219005848,749,
16.096,0.2192982456,750,
16.1,0.2195906433,751,
16.103,0.2198830409,752,
16.114,0.2201754386,753,
16.117,0.2204678363,754,
16.117,0.2207602339,755,
16.121,0.2210526316,756,
16.124,0.2213450292,757,
16.126,0.2216374269,758,
16.128,0.2219298246,759,
16.139,0.2222222222,760,
16.146,0.2225146199,761,
16.147,0.2228070175,762,
16.149,0.2230994152,763,
16.149,0.2233918129,764,
16.163,0.2236842105,765,
16.166,0.2239766082,766,
16.173,0.2242690058,767,
16.178,0.2245614035,768,
16.179,0.2248538012,769,
16.183,0.2251461988,770,
16.193,0.2254385965,771,
16.199,0.2257309942,772,
16.201,0.2260233918,773,
16.208,0.2263157895,774,
16.209,0.2266081871,775,
16.215,0.2269005848,776,
16.222,0.2271929825,777,
16.224,0.2274853801,778,
16.224,0.2277777778,779,
16.227,0.2280701754,780,
16.228,0.2283625731,781,
16.231,0.2286549708,782,
16.231,0.2289473684,783,
16.233,0.2292397661,784,
16.236,0.2295321637,785,
16.24,0.2298245614,786,
16.242,0.2301169591,787,
16.246,0.2304093567,788,
16.25,0.2307017544,789,
16.259,0.230994152,790,
16.264,0.2312865497,791,
16.267,0.2315789474,792,
16.269,0.231871345,793,
16.277,0.2321637427,794,
16.277,0.2324561404,795,
16.281,0.232748538,796,
16.291,0.2330409357,797,
16.295,0.2333333333,798,
16.306,0.233625731,799,
16.31,0.2339181287,800,
16.314,0.2342105263,801,
16.322,0.234502924,802,
16.323,0.2347953216,803,
16.333,0.2350877193,804,
16.338,0.235380117,805,
16.338,0.2356725146,806,
16.34,0.2359649123,807,
16.35,0.2362573099,808,
16.358,0.2365497076,809,
16.364,0.2368421053,810,
16.366,0.2371345029,811,
16.369,0.2374269006,812,
16.373,0.2377192982,813,
16.377,0.2380116959,814,
16.39,0.2383040936,815,
16.396,0.2385964912,816,
16.406,0.2388888889,817,
16.406,0.2391812865,818,
16.416,0.2394736842,819,
16.417,0.2397660819,820,
16.424,0.2400584795,821,
16.425,0.2403508772,822,
16.434,0.2406432749,823,
16.445,0.2409356725,824,
16.452,0.2412280702,825,
16.454,0.2415204678,826,
16.462,0.2418128655,827,
16.462,0.2421052632,828,
16.468,0.2423976608,829,
16.468,0.2426900585,830,
16.476,0.2429824561,831,
16.477,0.2432748538,832,
16.491,0.2435672515,833,
16.492,0.2438596491,834,
16.492,0.2441520468,835,
16.504,0.2444444444,836,
16.51,0.2447368421,837,
16.513,0.2450292398,838,
16.515,0.2453216374,839,
16.518,0.2456140351,840,
16.528,0.2459064327,841,
16.541,0.2461988304,842,
16.555,0.2464912281,843,
16.558,0.2467836257,844,
16.565,0.2470760234,845,
16.568,0.2473684211,846,
16.576,0.2476608187,847,
16.58,0.2479532164,848,
16.603,0.248245614,849,
16.625,0.2485380117,850,
16.649,0.2488304094,851,
16.653,0.249122807,852,
16.663,0.2494152047,853,
16.672,0.2497076023,854,
16.695,0.25,855,
16.696,0.2502923977,856,
16.709,0.2505847953,857,
16.723,0.250877193,858,
16.725,0.2511695906,859,
16.726,0.2514619883,860,
16.738,0.251754386,861,
16.757,0.2520467836,862,
16.758,0.2523391813,863,
16.76,0.2526315789,864,
16.792,0.2529239766,865,
16.805,0.2532163743,866,
16.817,0.2535087719,867,
16.824,0.2538011696,868,
16.829,0.2540935673,869,
16.84,0.2543859649,870,
16.842,0.2546783626,871,
16.845,0.2549707602,872,
16.88,0.2552631579,873,
16.9,0.2555555556,874,
16.924,0.2558479532,875,
16.932,0.2561403509,876,
16.933,0.2564327485,877,
16.939,0.2567251462,878,
16.941,0.2570175439,879,
16.966,0.2573099415,880,
16.985,0.2576023392,881,
16.997,0.2578947368,882,
