10.9,0.0002923977,1,3420
20.365,0.5061403509,1731,
20.367,0.5064327485,1732,
20.374,0.5067251462,1733,
20.375,0.5070175439,1734,
20.377,0.5073099415,1735,
20.382,0.5076023392,1736,
20.391,0.5078947368,1737,
20.393,0.5081871345,1738,
20.394,0.5084795322,1739,
20.394,0.5087719298,1740,
20.398,0.5090643275,1741,
20.399,0.5093567251,1742,
20.402,0.5096491228,1743,
20.407,0.5099415205,1744,
20.414,0.5102339181,1745,
20.426,0.5105263158,1746,
20.426,0.5108187135,1747,
20.428,0.5111111111,1748,
20.431,0.5114035088,1749,
20.435,0.5116959064,1750,
20.436,0.5119883041,1751,
20.448,0.5122807018,1752,
20.449,0.5125730994,1753,
20.45,0.5128654971,1754,
20.454,0.5131578947,1755,
20.454,0.5134502924,1756,
20.47,0.5137426901,1757,
20.472,0.5140350877,1758,
20.479,0.5143274854,1759,
20.479,0.514619883,1760,
20.487,0.5149122807,1761,
20.494,0.5152046784,1762,
20.498,0.515497076,1763,
20.5,0.5157894737,1764,
20.503,0.5160818713,1765,
20.51,0.516374269,1766,
20.513,0.5166666667,1767,
20.514,0.5169590643,1768,
20.52,0.517251462,1769,
20.52,0.5175438596,1770,
20.536,0.5178362573,1771,
20.55,0.518128655,1772,
20.553,0.5184210526,1773,
20.566,0.5187134503,1774,
20.568,0.519005848,1775,
20.58,0.5192982456,1776,
20.581,0.5195906433,1777,
20.585,0.5198830409,1778,
20.589,0.5201754386,1779,
20.596,0.5204678363,1780,
20.6,0.5207602339,1781,
20.602,0.5210526316,1782,
20.604,0.5213450292,1783,
20.606,0.5216374269,1784,
20.621,0.5219298246,1785,
20.622,0.5222222222,1786,
20.626,0.5225146199,1787,
20.632,0.5228070175,1788,
20.636,0.5230994152,1789,
20.636,0.5233918129,1790,
20.641,0.5236842105,1791,
20.642,0.5239766082,1792,
20.645,0.5242690058,1793,
20.645,0.5245614035,1794,
20.654,0.5248538012,1795,
20.667,0.5251461988,1796,
20.667,0.5254385965,1797,
20.669,0.5257309942,1798,
20.679,0.5260233918,1799,
20.684,0.5263157895,1800,
20.684,0.5266081871,1801,
20.695,0.5269005848,1802,
20.7,0.5271929825,1803,
20.71,0.5274853801,1804,
20.717,0.5277777778,1805,
20.72,0.5280701754,1806,
20.733,0.5283625731,1807,
20.752,0.5286549708,1808,
20.752,0.5289473684,1809,
20.752,0.5292397661,1810,
20.759,0.5295321637,1811,
20.761,0.5298245614,1812,
20.768,0.5301169591,1813,
20.772,0.5304093567,1814,
20.78,0.5307017544,1815,
20.783,0.530994152,1816,
20.784,0.5312865497,1817,
20.79,0.5315789474,1818,
20.794,0.531871345,1819,
20.812,0.5321637427,1820,
20.813,0.5324561404,1821,
20.815,0.532748538,1822,
20.818,0.5330409357,1823,
20.823,0.5333333333,1824,
20.825,0.533625731,1825,
20.828,0.5339181287,1826,
20.83,0.5342105263,1827,
20.84,0.534502924,1828,
20.852,0.5347953216,1829,
20.854,0.5350877193,1830,
20.856,0.535380117,1831,
20.863,0.5356725146,1832,
20.876,0.5359649123,1833,
20.883,0.5362573099,1834,
20.883,0.5365497076,1835,
20.888,0.5368421053,1836,
20.889,0.5371345029,1837,
20.899,0.5374269006,1838,
20.899,0.5377192982,1839,
20.901,0.5380116959,1840,
20.902,0.5383040936,1841,
20.903,0.5385964912,1842,
20.906,0.5388888889,1843,
20.907,0.5391812865,1844,
20.907,0.5394736842,1845,
20.911,0.5397660819,1846,
20.915,0.5400584795,1847,
20.916,0.5403508772,1848,
20.926,0.5406432749,1849,
20.927,0.5409356725,1850,
20.937,0.5412280702,1851,
20.938,0.5415204678,1852,
20.943,0.5418128655,1853,
20.945,0.5421052632,1854,
20.947,0.5423976608,1855,
20.947,0.5426900585,1856,
20.951,0.5429824561,1857,
20.954,0.5432748538,1858,
20.955,0.5435672515,1859,
20.957,0.5438596491,1860,
20.967,0.5441520468,1861,
20.97,0.5444444444,1862,
20.972,0.5447368421,1863,
20.98,0.5450292398,1864,
20.984,0.5453216374,1865,
20.985,0.5456140351,1866,
20.988,0.5459064327,1867,
20.99,0.5461988304,1868,
20.991,0.5464912281,1869,
21,0.5467836257,1870,
21.001,0.5470760234,1871,
21.003,0.5473684211,1872,
21.006,0.5476608187,1873,
21.012,0.5479532164,1874,
21.016,0.548245614,1875,
21.023,0.5485380117,1876,
21.036,0.5488304094,1877,
21.038,0.549122807,1878,
21.039,0.5494152047,1879,
21.049,0.5497076023,1880,
21.053,0.55,1881,
21.058,0.5502923977,1882,
21.065,0.5505847953,1883,
21.073,0.550877193,1884,
21.079,0.5511695906,1885,
21.084,0.5514619883,1886,
21.084,0.551754386,1887,
21.087,0.5520467836,1888,
21.093,0.5523391813,1889,
21.094,0.5526315789,1890,
21.101,0.5529239766,1891,
21.106,0.5532163743,1892,
21.11,0.5535087719,1893,
21.117,0.5538011696,1894,
21.122,0.5540935673,1895,
21.124,0.5543859649,1896,
21.126,0.5546783626,1897,
21.135,0.5549707602,1898,
21.149,0.5552631579,1899,
21.15,0.5555555556,1900,
21.151,0.5558479532,1901,
21.154,0.5561403509,1902,
21.156,0.5564327485,1903,
21.161,0.5567251462,1904,
21.164,0.5570175439,1905,
21.169,0.5573099415,1906,
21.17,0.5576023392,1907,
21.171,0.5578947368,1908,
21.172,0.5581871345,1909,
21.176,0.5584795322,1910,
21.187,0.5587719298,1911,
21.188,0.5590643275,1912,
21.19,0.5593567251,1913,
21.196,0.5596491228,1914,
21.2,0.5599415205,1915,
21.2,0.5602339181,1916,
21.205,0.5605263158,1917,
21.208,0.5608187135,1918,
21.217,0.5611111111,1919,
21.218,0.5614035088,1920,
21.22,0.5616959064,1921,
21.223,0.5619883041,1922,
21.224,0.5622807018,1923,
21.239,0.5625730994,1924,
21.244,0.5628654971,1925,
21.248,0.5631578947,1926,
21.256,0.5634502924,1927,
21.256,0.5637426901,1928,
21.263,0.5640350877,1929,
21.265,0.5643274854,1930,
21.267,0.564619883,1931,
21.268,0.5649122807,1932,
21.268,0.5652046784,1933,
21.275,0.565497076,1934,
21.282,0.5657894737,1935,
21.282,0.5660818713,1936,
21.284,0.566374269,1937,
21.284,0.5666666667,1938,
21.286,0.5669590643,1939,
21.289,0.567251462,1940,
21.297,0.5675438596,1941,
21.299,0.5678362573,1942,
21.306,0.568128655,1943,
21.308,0.5684210526,1944,
21.309,0.5687134503,1945,
21.309,0.569005848,1946,
21.312,0.5692982456,1947,
21.313,0.5695906433,1948,
21.32,0.5698830409,1949,
21.326,0.5701754386,1950,
21.332,0.5704678363,1951,
21.337,0.5707602339,1952,
21.339,0.5710526316,1953,
21.346,0.5713450292,1954,
21.349,0.5716374269,1955,
21.351,0.5719298246,1956,
21.351,0.5722222222,1957,
21.359,0.5725146199,1958,
21.362,0.5728070175,1959,
21.363,0.5730994152,1960,
21.365,0.5733918129,1961,
21.377,0.5736842105,1962,
21.379,0.5739766082,1963,
21.381,0.5742690058,1964,
21.382,0.5745614035,1965,
21.383,0.5748538012,1966,
21.392,0.5751461988,1967,
21.398,0.5754385965,1968,
21.402,0.5757309942,1969,
21.402,0.5760233918,1970,
21.405,0.5763157895,1971,
21.412,0.5766081871,1972,
21.417,0.5769005848,1973,
21.419,0.5771929825,1974,
21.421,0.5774853801,1975,
21.427,0.5777777778,1976,
21.437,0.5780701754,1977,
21.438,0.5783625731,1978,
21.439,0.5786549708,1979,
21.447,0.5789473684,1980,
21.453,0.5792397661,1981,
21.453,0.5795321637,1982,
21.46,0.5798245614,1983,
21.461,0.5801169591,1984,
21.468,0.5804093567,1985,
21.469,0.5807017544,1986,
21.473,0.580994152,1987,
21.481,0.5812865497,1988,
21.483,0.5815789474,1989,
21.486,0.581871345,1990,
21.487,0.5821637427,1991,
21.49,0.5824561404,1992,
21.49,0.582748538,1993,
21.496,0.5830409357,1994,
21.511,0.5833333333,1995,
21.514,0.583625731,1996,
21.516,0.5839181287,1997,
21.518,0.5842105263,1998,
21.524,0.584502924,1999,
21.529,0.5847953216,2000,
21.53,0.5850877193,2001,
21.53,0.585380117,2002,
21.531,0.5856725146,2003,
21.534,0.5859649123,2004,
21.535,0.5862573099,2005,
21.536,0.5865497076,2006,
21.539,0.5868421053,2007,
21.544,0.5871345029,2008,
21.548,0.5874269006,2009,
21.549,0.5877192982,2010,
21.551,0.5880116959,2011,
21.551,0.5883040936,2012,
21.554,0.5885964912,2013,
21.562,0.5888888889,2014,
21.571,0.5891812865,2015,
21.572,0.5894736842,2016,
21.573,0.5897660819,2017,
21.579,0.5900584795,2018,
21.581,0.5903508772,2019,
21.582,0.5906432749,2020,
21.584,0.5909356725,2021,
21.584,0.5912280702,2022,
21.59,0.5915204678,2023,
21.603,0.5918128655,2024,
21.604,0.5921052632,2025,
21.609,0.5923976608,2026,
21.609,0.5926900585,2027,
21.622,0.5929824561,2028,
21.629,0.5932748538,2029,
21.633,0.5935672515,2030,
21.635,0.5938596491,2031,
21.636,0.5941520468,2032,
21.636,0.5944444444,2033,
21.647,0.5947368421,2034,
21.648,0.5950292398,2035,
21.653,0.5953216374,2036,
21.659,0.5956140351,2037,
21.663,0.5959064327,2038,
21.665,0.5961988304,2039,
21.671,0.5964912281,2040,
21.682,0.5967836257,2041,
21.692,0.5970760234,2042,
21.697,0.5973684211,2043,
21.702,0.5976608187,2044,
21.703,0.5979532164,2045,
21.703,0.598245614,2046,
21.711,0.5985380117,2047,
21.713,0.5988304094,2048,
21.718,0.599122807,2049,
21.721,0.5994152047,2050,
21.722,0.5997076023,2051,
21.739,0.6,2052,
21.743,0.6002923977,2053,
21.745,0.6005847953,2054,
21.751,0.600877193,2055,
21.763,0.6011695906,2056,
21.764,0.6014619883,2057,
21.779,0.601754386,2058,
21.793,0.6020467836,2059,
21.796,0.6023391813,2060,
21.798,0.6026315789,2061,
21.8,0.6029239766,2062,
21.805,0.6032163743,2063,
21.829,0.6035087719,2064,
21.829,0.6038011696,2065,
21.844,0.6040935673,2066,
21.847,0.6043859649,2067,
21.853,0.6046783626,2068,
21.856,0.6049707602,2069,
21.862,0.6052631579,2070,
21.889,0.6055555556,2071,
21.913,0.6058479532,2072,
21.921,0.6061403509,2073,
21.927,0.6064327485,2074,
21.928,0.6067251462,2075,
21.938,0.6070175439,2076,
21.948,0.6073099415,2077,
21.953,0.6076023392,2078,
21.973,0.6078947368,2079,
21.984,0.6081871345,2080,
21.985,0.6084795322,2081,
22,0.6087719298,2082,
22.009,0.6090643275,2083,
22.023,0.6093567251,2084,
22.024,0.6096491228,2085,
22.037,0.6099415205,2086,
22.045,0.6102339181,2087,
22.047,0.6105263158,2088,
22.049,0.6108187135,2089,
22.057,0.6111111111,2090,
22.058,0.6114035088,2091,
22.058,0.6116959064,2092,
22.067,0.6119883041,2093,
22.069,0.6122807018,2094,
22.077,0.6125730994,2095,
22.081,0.6128654971,2096,
22.088,0.6131578947,2097,
22.09,0.6134502924,2098,
22.093,0.6137426901,2099,
22.111,0.6140350877,2100,
22.113,0.6143274854,2101,
22.116,0.614619883,2102,
22.12,0.6149122807,2103,
22.124,0.6152046784,2104,
22.135,0.615497076,2105,
22.139,0.6157894737,2106,
22.145,0.6160818713,2107,
22.16,0.616374269,2108,
22.163,0.6166666667,2109,
22.164,0.6169590643,2110,
22.17,0.617251462,2111,
22.189,0.6175438596,2112,
22.195,0.6178362573,2113,
22.212,0.618128655,2114,
22.213,0.6184210526,2115,
22.22,0.6187134503,2116,
22.231,0.619005848,2117,
22.234,0.6192982456,2118,
22.237,0.6195906433,2119,
22.24,0.6198830409,2120,
22.269,0.6201754386,2121,
22.283,0.6204678363,2122,
22.284,0.6207602339,2123,
22.286,0.6210526316,2124,
22.298,0.6213450292,2125,
22.306,0.6216374269,2126,
22.318,0.6219298246,2127,
22.328,0.6222222222,2128,
22.349,0.6225146199,2129,
22.356,0.6228070175,2130,
22.367,0.6230994152,2131,
22.384,0.6233918129,2132,
22.394,0.6236842105,2133,
22.413,0.6239766082,2134,
22.42,0.6242690058,2135,
22.44,0.6245614035,2136,
22.45,0.6248538012,2137,
22.453,0.6251461988,2138,
22.488,0.6254385965,2139,
22.5,0.6257309942,2140,
22.528,0.6260233918,2141,
22.538,0.6263157895,2142,
22.552,0.6266081871,2143,
22.554,0.6269005848,2144,
22.555,0.6271929825,2145,
22.564,0.6274853801,2146,
22.57,0.6277777778,2147,
22.593,0.6280701754,2148,
22.593,0.6283625731,2149,
22.596,0.6286549708,2150,
22.601,0.6289473684,2151,
22.605,0.6292397661,2152,
22.617,0.6295321637,2153,
22.626,0.6298245614,2154,
22.659,0.6301169591,2155,
22.662,0.6304093567,2156,
22.662,0.6307017544,2157,
22.688,0.630994152,2158,
22.696,0.6312865497,2159,
22.705,0.6315789474,2160,
22.725,0.631871345,2161,
22.728,0.6321637427,2162,
22.731,0.6324561404,2163,
22.739,0.632748538,2164,
22.748,0.6330409357,2165,
22.751,0.6333333333,2166,
22.757,0.633625731,2167,
22.76,0.6339181287,2168,
22.762,0.6342105263,2169,
22.796,0.634502924,2170,
22.807,0.6347953216,2171,
22.818,0.6350877193,2172,
22.825,0.635380117,2173,
22.835,0.6356725146,2174,
22.837,0.6359649123,2175,
22.872,0.6362573099,2176,
22.887,0.6365497076,2177,
22.896,0.6368421053,2178,
22.903,0.6371345029,2179,
22.921,0.6374269006,2180,
22.933,0.6377192982,2181,
22.96,0.6380116959,2182,
22.966,0.6383040936,2183,
22.978,0.6385964912,2184,
22.978,0.6388888889,2185,
23.005,0.6391812865,2186,
23.033,0.6394736842,2187,
23.033,0.6397660819,2188,
23.037,0.6400584795,2189,
23.091,0.6403508772,2190,
23.094,0.6406432749,2191,
23.099,0.6409356725,2192,
23.124,0.6412280702,2193,
23.135,0.6415204678,2194,
23.137,0.6418128655,2195,
23.14,0.6421052632,2196,
23.145,0.6423976608,2197,
23.147,0.6426900585,2198,
23.16,0.6429824561,2199,
23.166,0.6432748538,2200,
23.167,0.6435672515,2201,
23.172,0.6438596491,2202,
23.177,0.6441520468,2203,
23.179,0.6444444444,2204,
23.18,0.6447368421,2205,
23.188,0.6450292398,2206,
23.191,0.6453216374,2207,
23.224,0.6456140351,2208,
23.247,0.6459064327,2209,
23.248,0.6461988304,2210,
23.298,0.6464912281,2211,
23.3,0.6467836257,2212,
23.312,0.6470760234,2213,
23.325,0.6473684211,2214,
23.334,0.6476608187,2215,
23.338,0.6479532164,2216,
23.344,0.648245614,2217,
23.361,0.6485380117,2218,
23.367,0.6488304094,2219,
23.4,0.649122807,2220,
23.432,0.6494152047,2221,
23.486,0.6497076023,2222,
23.503,0.65,2223,
23.504,0.6502923977,2224,
23.517,0.6505847953,2225,
23.54,0.650877193,2226,
23.543,0.6511695906,2227,
23.556,0.6514619883,2228,
23.613,0.651754386,2229,
23.619,0.6520467836,2230,
23.645,0.6523391813,2231,
23.656,0.6526315789,2232,
23.66,0.6529239766,2233,
23.683,0.6532163743,2234,
23.713,0.6535087719,2235,
23.715,0.6538011696,2236,
23.736,0.6540935673,2237,
23.772,0.6543859649,2238,
23.806,0.6546783626,2239,
23.815,0.6549707602,2240,
23.822,0.6552631579,2241,
23.829,0.6555555556,2242,
23.831,0.6558479532,2243,
23.845,0.6561403509,2244,
23.848,0.6564327485,2245,
23.869,0.6567251462,2246,
23.87,0.6570175439,2247,
23.892,0.6573099415,2248,
23.9,0.6576023392,2249,
23.907,0.6578947368,2250,
23.914,0.6581871345,2251,
23.925,0.6584795322,2252,
23.953,0.6587719298,2253,
23.978,0.6590643275,2254,
23.979,0.6593567251,2255,
24,0.6596491228,2256,
24.005,0.6599415205,2257,
24.026,0.6602339181,2258,
24.03,0.6605263158,2259,
24.035,0.6608187135,2260,
24.044,0.6611111111,2261,
24.054,0.6614035088,2262,
24.058,0.6616959064,2263,
24.073,0.6619883041,2264,
24.076,0.6622807018,2265,
24.092,0.6625730994,2266,
24.094,0.6628654971,2267,
24.101,0.6631578947,2268,
24.103,0.6634502924,2269,
24.14,0.6637426901,2270,
24.146,0.6640350877,2271,
24.152,0.6643274854,2272,
24.154,0.664619883,2273,
24.166,0.6649122807,2274,
24.185,0.6652046784,2275,
24.196,0.665497076,2276,
24.216,0.6657894737,2277,
24.252,0.6660818713,2278,
24.259,0.666374269,2279,
24.274,0.6666666667,2280,
24.345,0.6669590643,2281,
24.352,0.667251462,2282,
24.359,0.6675438596,2283,
24.36,0.6678362573,2284,
24.362,0.668128655,2285,
24.379,0.6684210526,2286,
24.388,0.6687134503,2287,
24.399,0.669005848,2288,
24.406,0.6692982456,2289,
24.472,0.6695906433,2290,
24.476,0.6698830409,2291,
24.509,0.6701754386,2292,
24.524,0.6704678363,2293,
24.55,0.6707602339,2294,
24.557,0.6710526316,2295,
24.578,0.6713450292,2296,
24.578,0.6716374269,2297,
24.62,0.6719298246,2298,
24.62,0.6722222222,2299,
24.64,0.6725146199,2300,
24.653,0.6728070175,2301,
24.657,0.6730994152,2302,
24.683,0.6733918129,2303,
24.691,0.6736842105,2304,
24.695,0.6739766082,2305,
24.697,0.6742690058,2306,
24.71,0.6745614035,2307,
24.722,0.6748538012,2308,
24.756,0.6751461988,2309,
24.769,0.6754385965,2310,
24.817,0.6757309942,2311,
24.823,0.6760233918,2312,
24.855,0.6763157895,2313,
24.862,0.6766081871,2314,
24.887,0.6769005848,2315,
24.948,0.6771929825,2316,
24.965,0.6774853801,2317,
24.966,0.6777777778,2318,
24.97,0.6780701754,2319,
24.972,0.6783625731,2320,
24.972,0.6786549708,2321,
24.98,0.6789473684,2322,
24.983,0.6792397661,2323,
24.996,0.6795321637,2324,
25,0.6798245614,2325,
25,0.6801169591,2326,
25.005,0.6804093567,2327,
25.028,0.6807017544,2328,
25.029,0.680994152,2329,
25.047,0.6812865497,2330,
25.051,0.6815789474,2331,
25.073,0.681871345,2332,
25.079,0.6821637427,2333,
25.085,0.6824561404,2334,
25.09,0.682748538,2335,
25.094,0.6830409357,2336,
25.145,0.6833333333,2337,
25.177,0.683625731,2338,
25.188,0.6839181287,2339,
25.196,0.6842105263,2340,
25.21,0.684502924,2341,
25.224,0.6847953216,2342,
25.267,0.6850877193,2343,
25.269,0.685380117,2344,
25.274,0.6856725146,2345,
25.274,0.6859649123,2346,
25.286,0.6862573099,2347,
25.294,0.6865497076,2348,
25.298,0.6868421053,2349,
25.3,0.6871345029,2350,
25.323,0.6874269006,2351,
25.331,0.6877192982,2352,
25.331,0.6880116959,2353,
25.338,0.6883040936,2354,
25.415,0.6885964912,2355,
25.428,0.6888888889,2356,
25.44,0.6891812865,2357,
25.449,0.6894736842,2358,
25.451,0.6897660819,2359,
25.477,0.6900584795,2360,
25.478,0.6903508772,2361,
25.487,0.6906432749,2362,
25.509,0.6909356725,2363,
25.509,0.6912280702,2364,
25.537,0.6915204678,2365,
25.548,0.6918128655,2366,
25.567,0.6921052632,2367,
25.593,0.6923976608,2368,
25.602,0.6926900585,2369,
25.655,0.6929824561,2370,
25.668,0.6932748538,2371,
25.686,0.6935672515,2372,
25.693,0.6938596491,2373,
25.704,0.6941520468,2374,
25.728,0.6944444444,2375,
25.763,0.6947368421,2376,
25.77,0.6950292398,2377,
25.818,0.6953216374,2378,
25.828,0.6956140351,2379,
25.834,0.6959064327,2380,
25.853,0.6961988304,2381,
25.877,0.6964912281,2382,
25.882,0.6967836257,2383,
25.884,0.6970760234,2384,
25.891,0.6973684211,2385,
25.892,0.6976608187,2386,
25.899,0.6979532164,2387,
25.9,0.698245614,2388,
25.918,0.6985380117,2389,
25.925,0.6988304094,2390,
25.928,0.699122807,2391,
25.992,0.6994152047,2392,
26.003,0.6997076023,2393,
26.004,0.7,2394,
26.027,0.7002923977,2395,
26.035,0.7005847953,2396,
26.035,0.700877193,2397,
26.059,0.7011695906,2398,
26.126,0.7014619883,2399,
26.128,0.701754386,2400,
26.133,0.7020467836,2401,
26.143,0.7023391813,2402,
26.146,0.7026315789,2403,
26.157,0.7029239766,2404,
26.191,0.7032163743,2405,
26.242,0.7035087719,2406,
26.246,0.7038011696,2407,
26.278,0.7040935673,2408,
26.299,0.7043859649,2409,
26.322,0.7046783626,2410,
26.332,0.7049707602,2411,
26.332,0.7052631579,2412,
26.339,0.7055555556,2413,
26.344,0.7058479532,2414,
26.403,0.7061403509,2415,
26.407,0.7064327485,2416,
26.485,0.7067251462,2417,
26.509,0.7070175439,2418,
26.516,0.7073099415,2419,
26.524,0.7076023392,2420,
26.536,0.7078947368,2421,
26.59,0.7081871345,2422,
26.598,0.7084795322,2423,
26.617,0.7087719298,2424,
26.637,0.7090643275,2425,
26.651,0.7093567251,2426,
26.663,0.7096491228,2427,
26.674,0.7099415205,2428,
26.693,0.7102339181,2429,
26.716,0.7105263158,2430,
26.722,0.7108187135,2431,
26.723,0.7111111111,2432,
26.762,0.7114035088,2433,
26.818,0.7116959064,2434,
26.833,0.7119883041,2435,
26.851,0.7122807018,2436,
26.858,0.7125730994,2437,
26.869,0.7128654971,2438,
26.882,0.7131578947,2439,
26.883,0.7134502924,2440,
26.904,0.7137426901,2441,
26.909,0.7140350877,2442,
26.987,0.7143274854,2443,
27.025,0.714619883,2444,
27.041,0.7149122807,2445,
27.061,0.7152046784,2446,
27.061,0.715497076,2447,
27.128,0.7157894737,2448,
27.138,0.7160818713,2449,
27.217,0.716374269,2450,
27.24,0.7166666667,2451,
27.28,0.7169590643,2452,
27.316,0.717251462,2453,
27.337,0.7175438596,2454,
27.368,0.7178362573,2455,
27.385,0.718128655,2456,
27.407,0.7184210526,2457,
27.437,0.7187134503,2458,
27.462,0.719005848,2459,
27.474,0.7192982456,2460,
27.489,0.7195906433,2461,
27.5,0.7198830409,2462,
27.507,0.7201754386,2463,
27.523,0.7204678363,2464,
27.524,0.7207602339,2465,
27.56,0.7210526316,2466,
27.564,0.7213450292,2467,
27.571,0.7216374269,2468,
27.58,0.7219298246,2469,
27.643,0.7222222222,2470,
27.644,0.7225146199,2471,
27.666,0.7228070175,2472,
27.728,0.7230994152,2473,
27.746,0.7233918129,2474,
27.772,0.7236842105,2475,
27.814,0.7239766082,2476,
27.821,0.7242690058,2477,
27.881,0.7245614035,2478,
27.913,0.7248538012,2479,
27.965,0.7251461988,2480,
27.968,0.7254385965,2481,
28.006,0.7257309942,2482,
28.042,0.7260233918,2483,
28.044,0.7263157895,2484,
28.08,0.7266081871,2485,
28.084,0.7269005848,2486,
28.129,0.7271929825,2487,
28.134,0.7274853801,2488,
28.156,0.7277777778,2489,
28.173,0.7280701754,2490,
28.198,0.7283625731,2491,
28.205,0.7286549708,2492,
28.242,0.7289473684,2493,
28.258,0.7292397661,2494,
28.259,0.7295321637,2495,
28.281,0.7298245614,2496,
28.284,0.7301169591,2497,
28.288,0.7304093567,2498,
28.312,0.7307017544,2499,
28.381,0.730994152,2500,
28.417,0.7312865497,2501,
28.423,0.7315789474,2502,
28.508,0.731871345,2503,
28.537,0.7321637427,2504,
28.569,0.7324561404,2505,
28.602,0.732748538,2506,
28.608,0.7330409357,2507,
28.618,0.7333333333,2508,
28.619,0.733625731,2509,
28.627,0.7339181287,2510,
28.634,0.7342105263,2511,
28.635,0.734502924,2512,
28.641,0.7347953216,2513,
28.651,0.7350877193,2514,
28.659,0.735380117,2515,
28.66,0.7356725146,2516,
28.664,0.7359649123,2517,
28.678,0.7362573099,2518,
28.693,0.7365497076,2519,
28.737,0.7368421053,2520,
28.74,0.7371345029,2521,
28.747,0.7374269006,2522,
28.772,0.7377192982,2523,
28.783,0.7380116959,2524,
28.786,0.7383040936,2525,
28.803,0.7385964912,2526,
28.817,0.7388888889,2527,
28.827,0.7391812865,2528,
28.834,0.7394736842,2529,
28.858,0.7397660819,2530,
28.867,0.7400584795,2531,
28.867,0.7403508772,2532,
28.887,0.7406432749,2533,
28.944,0.7409356725,2534,
28.948,0.7412280702,2535,
28.953,0.7415204678,2536,
28.964,0.7418128655,2537,
28.976,0.7421052632,2538,
28.988,0.7423976608,2539,
29.025,0.7426900585,2540,
29.051,0.7429824561,2541,
29.057,0.7432748538,2542,
29.074,0.7435672515,2543,
29.097,0.7438596491,2544,
29.114,0.7441520468,2545,
29.127,0.7444444444,2546,
29.127,0.7447368421,2547,
29.14,0.7450292398,2548,
29.142,0.7453216374,2549,
29.161,0.7456140351,2550,
29.18,0.7459064327,2551,
29.192,0.7461988304,2552,
29.199,0.7464912281,2553,
29.224,0.7467836257,2554,
29.227,0.7470760234,2555,
29.24,0.7473684211,2556,
29.243,0.7476608187,2557,
29.25,0.7479532164,2558,
29.275,0.748245614,2559,
29.277,0.7485380117,2560,
29.279,0.7488304094,2561,
29.281,0.749122807,2562,
29.314,0.7494152047,2563,
29.316,0.7497076023,2564,
29.336,0.75,2565,
29.367,0.7502923977,2566,
29.384,0.7505847953,2567,
29.411,0.750877193,2568,
29.423,0.7511695906,2569,
29.424,0.7514619883,2570,
29.425,0.751754386,2571,
29.426,0.7520467836,2572,
29.44,0.7523391813,2573,
29.457,0.7526315789,2574,
29.472,0.7529239766,2575,
