10.9,0.0002923977,1,3420
29.486,0.7532163743,2576,
29.513,0.7535087719,2577,
29.527,0.7538011696,2578,
29.531,0.7540935673,2579,
29.566,0.7543859649,2580,
29.578,0.7546783626,2581,
29.585,0.7549707602,2582,
29.619,0.7552631579,2583,
29.62,0.7555555556,2584,
29.622,0.7558479532,2585,
29.626,0.7561403509,2586,
29.628,0.7564327485,2587,
29.632,0.7567251462,2588,
29.659,0.7570175439,2589,
29.67,0.7573099415,2590,
29.675,0.7576023392,2591,
29.693,0.7578947368,2592,
29.715,0.7581871345,2593,
29.721,0.7584795322,2594,
29.722,0.7587719298,2595,
29.726,0.7590643275,2596,
29.731,0.7593567251,2597,
29.736,0.7596491228,2598,
29.744,0.7599415205,2599,
29.747,0.7602339181,2600,
29.771,0.7605263158,2601,
29.793,0.7608187135,2602,
29.818,0.7611111111,2603,
29.821,0.7614035088,2604,
29.822,0.7616959064,2605,
29.827,0.7619883041,2606,
29.829,0.7622807018,2607,
29.834,0.7625730994,2608,
29.845,0.7628654971,2609,
29.859,0.7631578947,2610,
29.882,0.7634502924,2611,
29.889,0.7637426901,2612,
29.915,0.7640350877,2613,
29.92,0.7643274854,2614,
29.938,0.764619883,2615,
29.944,0.7649122807,2616,
29.946,0.7652046784,2617,
29.95,0.765497076,2618,
29.977,0.7657894737,2619,
29.977,0.7660818713,2620,
30,0.766374269,2621,
30.014,0.7666666667,2622,
30.015,0.7669590643,2623,
30.032,0.767251462,2624,
30.034,0.7675438596,2625,
30.035,0.7678362573,2626,
30.035,0.768128655,2627,
30.054,0.7684210526,2628,
30.084,0.7687134503,2629,
30.103,0.769005848,2630,
30.12,0.7692982456,2631,
30.159,0.7695906433,2632,
30.17,0.7698830409,2633,
30.185,0.7701754386,2634,
30.195,0.7704678363,2635,
30.202,0.7707602339,2636,
30.202,0.7710526316,2637,
30.206,0.7713450292,2638,
30.212,0.7716374269,2639,
30.223,0.7719298246,2640,
30.225,0.7722222222,2641,
30.249,0.7725146199,2642,
30.267,0.7728070175,2643,
30.281,0.7730994152,2644,
30.281,0.7733918129,2645,
30.32,0.7736842105,2646,
30.323,0.7739766082,2647,
30.334,0.7742690058,2648,
30.391,0.7745614035,2649,
30.401,0.7748538012,2650,
30.415,0.7751461988,2651,
30.415,0.7754385965,2652,
30.418,0.7757309942,2653,
30.433,0.7760233918,2654,
30.436,0.7763157895,2655,
30.439,0.7766081871,2656,
30.471,0.7769005848,2657,
30.474,0.7771929825,2658,
30.488,0.7774853801,2659,
30.49,0.7777777778,2660,
30.5,0.7780701754,2661,
30.522,0.7783625731,2662,
30.562,0.7786549708,2663,
30.578,0.7789473684,2664,
30.595,0.7792397661,2665,
30.601,0.7795321637,2666,
30.605,0.7798245614,2667,
30.63,0.7801169591,2668,
30.649,0.7804093567,2669,
30.661,0.7807017544,2670,
30.664,0.780994152,2671,
30.665,0.7812865497,2672,
30.672,0.7815789474,2673,
30.678,0.781871345,2674,
30.692,0.7821637427,2675,
30.697,0.7824561404,2676,
30.702,0.782748538,2677,
30.713,0.7830409357,2678,
30.735,0.7833333333,2679,
30.74,0.783625731,2680,
30.752,0.7839181287,2681,
30.756,0.7842105263,2682,
30.758,0.784502924,2683,
30.759,0.7847953216,2684,
30.76,0.7850877193,2685,
30.775,0.785380117,2686,
30.78,0.7856725146,2687,
30.782,0.7859649123,2688,
30.789,0.7862573099,2689,
30.798,0.7865497076,2690,
30.802,0.7868421053,2691,
30.812,0.7871345029,2692,
30.829,0.7874269006,2693,
30.865,0.7877192982,2694,
30.866,0.7880116959,2695,
30.869,0.7883040936,2696,
30.894,0.7885964912,2697,
30.916,0.7888888889,2698,
30.918,0.7891812865,2699,
30.921,0.7894736842,2700,
30.938,0.7897660819,2701,
30.938,0.7900584795,2702,
30.943,0.7903508772,2703,
30.945,0.7906432749,2704,
30.954,0.7909356725,2705,
31.024,0.7912280702,2706,
31.059,0.7915204678,2707,
31.063,0.7918128655,2708,
31.102,0.7921052632,2709,
31.109,0.7923976608,2710,
31.121,0.7926900585,2711,
31.129,0.7929824561,2712,
31.142,0.7932748538,2713,
31.147,0.7935672515,2714,
31.154,0.7938596491,2715,
31.273,0.7941520468,2716,
31.281,0.7944444444,2717,
31.298,0.7947368421,2718,
31.354,0.7950292398,2719,
31.362,0.7953216374,2720,
31.388,0.7956140351,2721,
31.41,0.7959064327,2722,
31.422,0.7961988304,2723,
31.428,0.7964912281,2724,
31.436,0.7967836257,2725,
31.443,0.7970760234,2726,
31.461,0.7973684211,2727,
31.495,0.7976608187,2728,
31.497,0.7979532164,2729,
31.516,0.798245614,2730,
31.538,0.7985380117,2731,
31.549,0.7988304094,2732,
31.559,0.799122807,2733,
31.582,0.7994152047,2734,
31.582,0.7997076023,2735,
31.592,0.8,2736,
31.599,0.8002923977,2737,
31.599,0.8005847953,2738,
31.607,0.800877193,2739,
31.607,0.8011695906,2740,
31.618,0.8014619883,2741,
31.63,0.801754386,2742,
31.641,0.8020467836,2743,
31.684,0.8023391813,2744,
31.745,0.8026315789,2745,
31.75,0.8029239766,2746,
31.759,0.8032163743,2747,
31.767,0.8035087719,2748,
31.772,0.8038011696,2749,
31.779,0.8040935673,2750,
31.78,0.8043859649,2751,
31.815,0.8046783626,2752,
31.838,0.8049707602,2753,
31.857,0.8052631579,2754,
31.89,0.8055555556,2755,
31.895,0.8058479532,2756,
31.924,0.8061403509,2757,
31.936,0.8064327485,2758,
31.943,0.8067251462,2759,
31.96,0.8070175439,2760,
31.962,0.8073099415,2761,
31.971,0.8076023392,2762,
31.977,0.8078947368,2763,
31.99,0.8081871345,2764,
32.01,0.8084795322,2765,
32.032,0.8087719298,2766,
32.038,0.8090643275,2767,
32.044,0.8093567251,2768,
32.045,0.8096491228,2769,
32.045,0.8099415205,2770,
32.049,0.8102339181,2771,
32.088,0.8105263158,2772,
32.102,0.8108187135,2773,
32.117,0.8111111111,2774,
32.131,0.8114035088,2775,
32.147,0.8116959064,2776,
32.171,0.8119883041,2777,
32.181,0.8122807018,2778,
32.2,0.8125730994,2779,
32.215,0.8128654971,2780,
32.239,0.8131578947,2781,
32.267,0.8134502924,2782,
32.28,0.8137426901,2783,
32.282,0.8140350877,2784,
32.295,0.8143274854,2785,
32.299,0.814619883,2786,
32.302,0.8149122807,2787,
32.302,0.8152046784,2788,
32.31,0.815497076,2789,
32.32,0.8157894737,2790,
32.334,0.8160818713,2791,
32.354,0.816374269,2792,
32.366,0.8166666667,2793,
32.399,0.8169590643,2794,
32.406,0.817251462,2795,
32.413,0.8175438596,2796,
32.413,0.8178362573,2797,
32.425,0.818128655,2798,
32.435,0.8184210526,2799,
32.455,0.8187134503,2800,
32.461,0.819005848,2801,
32.491,0.8192982456,2802,
32.546,0.8195906433,2803,
32.553,0.8198830409,2804,
32.555,0.8201754386,2805,
32.575,0.8204678363,2806,
32.602,0.8207602339,2807,
32.611,0.8210526316,2808,
32.613,0.8213450292,2809,
32.616,0.8216374269,2810,
32.638,0.8219298246,2811,
32.642,0.8222222222,2812,
32.644,0.8225146199,2813,
32.683,0.8228070175,2814,
32.722,0.8230994152,2815,
32.729,0.8233918129,2816,
32.741,0.8236842105,2817,
32.757,0.8239766082,2818,
32.777,0.8242690058,2819,
32.784,0.8245614035,2820,
32.789,0.8248538012,2821,
32.826,0.8251461988,2822,
32.865,0.8254385965,2823,
32.933,0.8257309942,2824,
32.943,0.8260233918,2825,
32.962,0.8263157895,2826,
32.964,0.8266081871,2827,
32.986,0.8269005848,2828,
32.99,0.8271929825,2829,
32.995,0.8274853801,2830,
33.02,0.8277777778,2831,
33.02,0.8280701754,2832,
33.067,0.8283625731,2833,
33.077,0.8286549708,2834,
33.114,0.8289473684,2835,
33.124,0.8292397661,2836,
33.176,0.8295321637,2837,
33.187,0.8298245614,2838,
33.214,0.8301169591,2839,
33.229,0.8304093567,2840,
33.23,0.8307017544,2841,
33.259,0.830994152,2842,
33.261,0.8312865497,2843,
33.342,0.8315789474,2844,
33.355,0.831871345,2845,
33.371,0.8321637427,2846,
33.396,0.8324561404,2847,
33.4,0.832748538,2848,
33.427,0.8330409357,2849,
33.471,0.8333333333,2850,
33.473,0.833625731,2851,
33.485,0.8339181287,2852,
33.519,0.8342105263,2853,
33.521,0.834502924,2854,
33.553,0.8347953216,2855,
33.569,0.8350877193,2856,
33.573,0.835380117,2857,
33.573,0.8356725146,2858,
33.592,0.8359649123,2859,
33.61,0.8362573099,2860,
33.639,0.8365497076,2861,
33.649,0.8368421053,2862,
33.655,0.8371345029,2863,
33.721,0.8374269006,2864,
33.75,0.8377192982,2865,
33.779,0.8380116959,2866,
33.806,0.8383040936,2867,
33.819,0.8385964912,2868,
33.884,0.8388888889,2869,
33.943,0.8391812865,2870,
33.96,0.8394736842,2871,
33.986,0.8397660819,2872,
34,0.8400584795,2873,
34.043,0.8403508772,2874,
34.068,0.8406432749,2875,
34.085,0.8409356725,2876,
34.119,0.8412280702,2877,
34.125,0.8415204678,2878,
34.13,0.8418128655,2879,
34.144,0.8421052632,2880,
34.147,0.8423976608,2881,
34.155,0.8426900585,2882,
34.162,0.8429824561,2883,
34.185,0.8432748538,2884,
34.222,0.8435672515,2885,
34.294,0.8438596491,2886,
34.308,0.8441520468,2887,
34.324,0.8444444444,2888,
34.405,0.8447368421,2889,
34.411,0.8450292398,2890,
34.418,0.8453216374,2891,
34.422,0.8456140351,2892,
34.436,0.8459064327,2893,
34.472,0.8461988304,2894,
34.495,0.8464912281,2895,
34.507,0.8467836257,2896,
34.586,0.8470760234,2897,
34.618,0.8473684211,2898,
34.633,0.8476608187,2899,
34.659,0.8479532164,2900,
34.693,0.848245614,2901,
34.695,0.8485380117,2902,
34.728,0.8488304094,2903,
34.735,0.849122807,2904,
34.769,0.8494152047,2905,
34.781,0.8497076023,2906,
34.792,0.85,2907,
34.797,0.8502923977,2908,
34.81,0.8505847953,2909,
34.825,0.850877193,2910,
34.836,0.8511695906,2911,
34.847,0.8514619883,2912,
34.889,0.851754386,2913,
34.899,0.8520467836,2914,
34.906,0.8523391813,2915,
34.924,0.8526315789,2916,
35.001,0.8529239766,2917,
35.018,0.8532163743,2918,
35.021,0.8535087719,2919,
35.046,0.8538011696,2920,
35.062,0.8540935673,2921,
35.123,0.8543859649,2922,
35.123,0.8546783626,2923,
35.128,0.8549707602,2924,
35.135,0.8552631579,2925,
35.191,0.8555555556,2926,
35.285,0.8558479532,2927,
35.366,0.8561403509,2928,
35.377,0.8564327485,2929,
35.392,0.8567251462,2930,
35.401,0.8570175439,2931,
35.43,0.8573099415,2932,
35.432,0.8576023392,2933,
35.457,0.8578947368,2934,
35.47,0.8581871345,2935,
35.47,0.8584795322,2936,
35.499,0.8587719298,2937,
35.52,0.8590643275,2938,
35.59,0.8593567251,2939,
35.595,0.8596491228,2940,
35.606,0.8599415205,2941,
35.621,0.8602339181,2942,
35.643,0.8605263158,2943,
35.713,0.8608187135,2944,
35.769,0.8611111111,2945,
35.786,0.8614035088,2946,
35.802,0.8616959064,2947,
35.805,0.8619883041,2948,
35.822,0.8622807018,2949,
35.909,0.8625730994,2950,
35.939,0.8628654971,2951,
35.973,0.8631578947,2952,
36.023,0.8634502924,2953,
36.032,0.8637426901,2954,
36.062,0.8640350877,2955,
36.115,0.8643274854,2956,
36.131,0.864619883,2957,
36.163,0.8649122807,2958,
36.242,0.8652046784,2959,
36.247,0.865497076,2960,
36.25,0.8657894737,2961,
36.266,0.8660818713,2962,
36.269,0.866374269,2963,
36.298,0.8666666667,2964,
36.342,0.8669590643,2965,
36.365,0.867251462,2966,
36.401,0.8675438596,2967,
36.433,0.8678362573,2968,
36.474,0.868128655,2969,
36.479,0.8684210526,2970,
36.491,0.8687134503,2971,
36.503,0.869005848,2972,
36.518,0.8692982456,2973,
36.563,0.8695906433,2974,
36.568,0.8698830409,2975,
36.577,0.8701754386,2976,
36.621,0.8704678363,2977,
36.625,0.8707602339,2978,
36.644,0.8710526316,2979,
36.658,0.8713450292,2980,
36.673,0.8716374269,2981,
36.725,0.8719298246,2982,
36.739,0.8722222222,2983,
36.746,0.8725146199,2984,
36.746,0.8728070175,2985,
36.749,0.8730994152,2986,
36.754,0.8733918129,2987,
36.783,0.8736842105,2988,
36.817,0.8739766082,2989,
36.86,0.8742690058,2990,
36.919,0.8745614035,2991,
36.96,0.8748538012,2992,
36.997,0.8751461988,2993,
37.033,0.8754385965,2994,
37.048,0.8757309942,2995,
37.052,0.8760233918,2996,
37.053,0.8763157895,2997,
37.065,0.8766081871,2998,
37.078,0.8769005848,2999,
37.134,0.8771929825,3000,
37.146,0.8774853801,3001,
37.146,0.8777777778,3002,
37.199,0.8780701754,3003,
37.242,0.8783625731,3004,
37.25,0.8786549708,3005,
37.267,0.8789473684,3006,
37.272,0.8792397661,3007,
37.291,0.8795321637,3008,
37.364,0.8798245614,3009,
37.366,0.8801169591,3010,
37.367,0.8804093567,3011,
37.371,0.8807017544,3012,
37.387,0.880994152,3013,
37.393,0.8812865497,3014,
37.411,0.8815789474,3015,
37.455,0.881871345,3016,
37.457,0.8821637427,3017,
37.46,0.8824561404,3018,
37.5,0.882748538,3019,
37.529,0.8830409357,3020,
37.565,0.8833333333,3021,
37.649,0.883625731,3022,
37.659,0.8839181287,3023,
37.664,0.8842105263,3024,
37.672,0.884502924,3025,
37.711,0.8847953216,3026,
37.714,0.8850877193,3027,
37.789,0.885380117,3028,
37.828,0.8856725146,3029,
37.831,0.8859649123,3030,
37.833,0.8862573099,3031,
37.834,0.8865497076,3032,
37.861,0.8868421053,3033,
37.877,0.8871345029,3034,
37.889,0.8874269006,3035,
37.901,0.8877192982,3036,
37.921,0.8880116959,3037,
37.936,0.8883040936,3038,
37.971,0.8885964912,3039,
37.971,0.8888888889,3040,
37.98,0.8891812865,3041,
37.987,0.8894736842,3042,
38.08,0.8897660819,3043,
38.095,0.8900584795,3044,
38.106,0.8903508772,3045,
38.123,0.8906432749,3046,
38.123,0.8909356725,3047,
38.151,0.8912280702,3048,
38.152,0.8915204678,3049,
38.171,0.8918128655,3050,
38.182,0.8921052632,3051,
38.198,0.8923976608,3052,
38.24,0.8926900585,3053,
38.283,0.8929824561,3054,
38.293,0.8932748538,3055,
38.403,0.8935672515,3056,
38.423,0.8938596491,3057,
38.442,0.8941520468,3058,
38.457,0.8944444444,3059,
38.46,0.8947368421,3060,
38.54,0.8950292398,3061,
38.56,0.8953216374,3062,
38.579,0.8956140351,3063,
38.589,0.8959064327,3064,
38.62,0.8961988304,3065,
38.629,0.8964912281,3066,
38.638,0.8967836257,3067,
38.663,0.8970760234,3068,
38.666,0.8973684211,3069,
38.683,0.8976608187,3070,
38.693,0.8979532164,3071,
38.701,0.898245614,3072,
38.782,0.8985380117,3073,
38.783,0.8988304094,3074,
38.832,0.899122807,3075,
38.845,0.8994152047,3076,
38.875,0.8997076023,3077,
38.879,0.9,3078,
38.887,0.9002923977,3079,
38.913,0.9005847953,3080,
38.942,0.900877193,3081,
38.946,0.9011695906,3082,
38.955,0.9014619883,3083,
39.017,0.901754386,3084,
39.021,0.9020467836,3085,
39.06,0.9023391813,3086,
39.143,0.9026315789,3087,
39.155,0.9029239766,3088,
39.19,0.9032163743,3089,
39.227,0.9035087719,3090,
39.265,0.9038011696,3091,
39.286,0.9040935673,3092,
39.33,0.9043859649,3093,
39.335,0.9046783626,3094,
39.398,0.9049707602,3095,
39.421,0.9052631579,3096,
39.422,0.9055555556,3097,
39.433,0.9058479532,3098,
39.439,0.9061403509,3099,
39.556,0.9064327485,3100,
39.644,0.9067251462,3101,
39.664,0.9070175439,3102,
39.691,0.9073099415,3103,
39.723,0.9076023392,3104,
39.746,0.9078947368,3105,
39.806,0.9081871345,3106,
39.809,0.9084795322,3107,
39.871,0.9087719298,3108,
39.885,0.9090643275,3109,
39.925,0.9093567251,3110,
39.997,0.9096491228,3111,
40.011,0.9099415205,3112,
40.151,0.9102339181,3113,
40.151,0.9105263158,3114,
40.162,0.9108187135,3115,
40.168,0.9111111111,3116,
40.172,0.9114035088,3117,
40.193,0.9116959064,3118,
40.209,0.9119883041,3119,
40.212,0.9122807018,3120,
40.215,0.9125730994,3121,
40.27,0.9128654971,3122,
40.301,0.9131578947,3123,
40.337,0.9134502924,3124,
40.344,0.9137426901,3125,
40.419,0.9140350877,3126,
40.424,0.9143274854,3127,
40.532,0.914619883,3128,
40.54,0.9149122807,3129,
40.544,0.9152046784,3130,
40.573,0.915497076,3131,
40.627,0.9157894737,3132,
40.661,0.9160818713,3133,
40.67,0.916374269,3134,
40.782,0.9166666667,3135,
40.82,0.9169590643,3136,
40.836,0.917251462,3137,
40.896,0.9175438596,3138,
41.109,0.9178362573,3139,
41.123,0.918128655,3140,
41.173,0.9184210526,3141,
41.176,0.9187134503,3142,
41.234,0.919005848,3143,
41.236,0.9192982456,3144,
41.346,0.9195906433,3145,
41.35,0.9198830409,3146,
41.426,0.9201754386,3147,
41.495,0.9204678363,3148,
41.586,0.9207602339,3149,
41.643,0.9210526316,3150,
41.649,0.9213450292,3151,
41.689,0.9216374269,3152,
41.721,0.9219298246,3153,
41.775,0.9222222222,3154,
41.82,0.9225146199,3155,
41.851,0.9228070175,3156,
41.885,0.9230994152,3157,
41.929,0.9233918129,3158,
41.963,0.9236842105,3159,
42.095,0.9239766082,3160,
42.106,0.9242690058,3161,
42.165,0.9245614035,3162,
42.218,0.9248538012,3163,
42.257,0.9251461988,3164,
42.391,0.9254385965,3165,
42.41,0.9257309942,3166,
42.418,0.9260233918,3167,
42.438,0.9263157895,3168,
42.522,0.9266081871,3169,
42.553,0.9269005848,3170,
42.572,0.9271929825,3171,
42.674,0.9274853801,3172,
42.679,0.9277777778,3173,
42.687,0.9280701754,3174,
42.696,0.9283625731,3175,
42.793,0.9286549708,3176,
42.802,0.9289473684,3177,
42.886,0.9292397661,3178,
42.888,0.9295321637,3179,
42.901,0.9298245614,3180,
42.912,0.9301169591,3181,
42.949,0.9304093567,3182,
42.978,0.9307017544,3183,
43.052,0.930994152,3184,
43.111,0.9312865497,3185,
43.115,0.9315789474,3186,
43.201,0.931871345,3187,
43.338,0.9321637427,3188,
43.433,0.9324561404,3189,
43.446,0.932748538,3190,
43.518,0.9330409357,3191,
43.587,0.9333333333,3192,
43.7,0.933625731,3193,
43.703,0.9339181287,3194,
43.777,0.9342105263,3195,
43.822,0.934502924,3196,
44.031,0.9347953216,3197,
44.092,0.9350877193,3198,
44.111,0.935380117,3199,
44.27,0.9356725146,3200,
44.288,0.9359649123,3201,
44.378,0.9362573099,3202,
44.405,0.9365497076,3203,
44.415,0.9368421053,3204,
44.43,0.9371345029,3205,
44.457,0.9374269006,3206,
44.465,0.9377192982,3207,
44.624,0.9380116959,3208,
44.856,0.9383040936,3209,
44.954,0.9385964912,3210,
45.111,0.9388888889,3211,
45.132,0.9391812865,3212,
45.147,0.9394736842,3213,
45.153,0.9397660819,3214,
45.195,0.9400584795,3215,
45.391,0.9403508772,3216,
45.442,0.9406432749,3217,
45.458,0.9409356725,3218,
45.608,0.9412280702,3219,
45.627,0.9415204678,3220,
45.678,0.9418128655,3221,
45.768,0.9421052632,3222,
45.79,0.9423976608,3223,
45.802,0.9426900585,3224,
45.802,0.9429824561,3225,
45.86,0.9432748538,3226,
45.877,0.9435672515,3227,
45.929,0.9438596491,3228,
46.162,0.9441520468,3229,
46.264,0.9444444444,3230,
46.309,0.9447368421,3231,
46.383,0.9450292398,3232,
46.426,0.9453216374,3233,
46.475,0.9456140351,3234,
46.543,0.9459064327,3235,
47.055,0.9461988304,3236,
47.11,0.9464912281,3237,
47.132,0.9467836257,3238,
47.176,0.9470760234,3239,
47.324,0.9473684211,3240,
47.43,0.9476608187,3241,
47.557,0.9479532164,3242,
47.656,0.948245614,3243,
47.8,0.9485380117,3244,
47.87,0.9488304094,3245,
47.946,0.949122807,3246,
47.974,0.9494152047,3247,
48.004,0.9497076023,3248,
48.006,0.95,3249,
48.008,0.9502923977,3250,
48.02,0.9505847953,3251,
48.067,0.950877193,3252,
48.123,0.9511695906,3253,
48.139,0.9514619883,3254,
48.162,0.951754386,3255,
48.17,0.9520467836,3256,
48.277,0.9523391813,3257,
48.428,0.9526315789,3258,
48.444,0.9529239766,3259,
48.47,0.9532163743,3260,
48.488,0.9535087719,3261,
48.57,0.9538011696,3262,
48.574,0.9540935673,3263,
48.607,0.9543859649,3264,
48.634,0.9546783626,3265,
48.717,0.9549707602,3266,
48.768,0.9552631579,3267,
48.851,0.9555555556,3268,
48.898,0.9558479532,3269,
49.193,0.9561403509,3270,
49.232,0.9564327485,3271,
49.322,0.9567251462,3272,
49.349,0.9570175439,3273,
49.439,0.9573099415,3274,
49.667,0.9576023392,3275,
49.68,0.9578947368,3276,
49.694,0.9581871345,3277,
49.716,0.9584795322,3278,
49.937,0.9587719298,3279,
50.072,0.9590643275,3280,
50.524,0.9593567251,3281,
50.742,0.9596491228,3282,
50.799,0.9599415205,3283,
50.801,0.9602339181,3284,
50.818,0.9605263158,3285,
50.827,0.9608187135,3286,
50.914,0.9611111111,3287,
50.963,0.9614035088,3288,
51.243,0.9616959064,3289,
51.357,0.9619883041,3290,
51.955,0.9622807018,3291,
52.006,0.9625730994,3292,
52.016,0.9628654971,3293,
52.21,0.9631578947,3294,
52.271,0.9634502924,3295,
52.379,0.9637426901,3296,
52.497,0.9640350877,3297,
52.684,0.9643274854,3298,
53.042,0.964619883,3299,
53.11,0.9649122807,3300,
53.148,0.9652046784,3301,
53.447,0.965497076,3302,
53.494,0.9657894737,3303,
53.897,0.9660818713,3304,
54.055,0.966374269,3305,
54.084,0.9666666667,3306,
54.098,0.9669590643,3307,
54.136,0.967251462,3308,
54.633,0.9675438596,3309,
54.704,0.9678362573,3310,
55.179,0.968128655,3311,
55.213,0.9684210526,3312,
55.407,0.9687134503,3313,
55.583,0.969005848,3314,
55.627,0.9692982456,3315,
55.921,0.9695906433,3316,
56.078,0.9698830409,3317,
56.083,0.9701754386,3318,
56.233,0.9704678363,3319,
56.309,0.9707602339,3320,
56.441,0.9710526316,3321,
56.531,0.9713450292,3322,
56.688,0.9716374269,3323,
56.946,0.9719298246,3324,
58.189,0.9722222222,3325,
58.533,0.9725146199,3326,
58.602,0.9728070175,3327,
58.729,0.9730994152,3328,
58.99,0.9733918129,3329,
59.101,0.9736842105,3330,
59.346,0.9739766082,3331,
59.521,0.9742690058,3332,
59.879,0.9745614035,3333,
60.001,0.9748538012,3334,
60.006,0.9751461988,3335,
60.115,0.9754385965,3336,
60.367,0.9757309942,3337,
60.435,0.9760233918,3338,
60.548,0.9763157895,3339,
60.624,0.9766081871,3340,
60.77,0.9769005848,3341,
60.804,0.9771929825,3342,
60.893,0.9774853801,3343,
61.065,0.9777777778,3344,
61.114,0.9780701754,3345,
61.203,0.9783625731,3346,
61.635,0.9786549708,3347,
62.098,0.9789473684,3348,
62.203,0.9792397661,3349,
62.219,0.9795321637,3350,
62.268,0.9798245614,3351,
62.301,0.9801169591,3352,
62.403,0.9804093567,3353,
62.605,0.9807017544,3354,
63.108,0.980994152,3355,
63.245,0.9812865497,3356,
63.814,0.9815789474,3357,
63.93,0.981871345,3358,
63.946,0.9821637427,3359,
64.424,0.9824561404,3360,
64.968,0.982748538,3361,
65.125,0.9830409357,3362,
65.282,0.9833333333,3363,
66.729,0.983625731,3364,
67.379,0.9839181287,3365,
67.42,0.9842105263,3366,
67.611,0.984502924,3367,
67.712,0.9847953216,3368,
67.798,0.9850877193,3369,
67.912,0.985380117,3370,
67.942,0.9856725146,3371,
67.942,0.9859649123,3372,
68.512,0.9862573099,3373,
69.484,0.9865497076,3374,
69.737,0.9868421053,3375,
69.867,0.9871345029,3376,
69.903,0.9874269006,3377,
69.985,0.9877192982,3378,
70.587,0.9880116959,3379,
70.66,0.9883040936,3380,
71.418,0.9885964912,3381,
71.681,0.9888888889,3382,
71.724,0.9891812865,3383,
72.076,0.9894736842,3384,
72.262,0.9897660819,3385,
73.146,0.9900584795,3386,
73.89,0.9903508772,3387,
74.016,0.9906432749,3388,
74.067,0.9909356725,3389,
74.513,0.9912280702,3390,
74.583,0.9915204678,3391,
74.91,0.9918128655,3392,
75.03,0.9921052632,3393,
75.379,0.9923976608,3394,
76.12,0.9926900585,3395,
76.169,0.9929824561,3396,
76.321,0.9932748538,3397,
76.896,0.9935672515,3398,
77.378,0.9938596491,3399,
77.411,0.9941520468,3400,
77.555,0.9944444444,3401,
77.832,0.9947368421,3402,
78.046,0.9950292398,3403,
78.721,0.9953216374,3404,
78.826,0.9956140351,3405,
78.909,0.9959064327,3406,
78.998,0.9961988304,3407,
80.264,0.9964912281,3408,
80.373,0.9967836257,3409,
80.491,0.9970760234,3410,
80.495,0.9973684211,3411,
80.659,0.9976608187,3412,
82.155,0.9979532164,3413,
82.97,0.998245614,3414,
85.213,0.9985380117,3415,
87.098,0.9988304094,3416,
89.802,0.999122807,3417,
92.775,0.9994152047,3418,
92.879,0.9997076023,3419,
93.561,1,3420,
